327,328,{'weight': 1.16667}
327,329,{'weight': 0.333333}
327,402,{'weight': 2.16667}
327,416,{'weight': 3.5}
327,417,{'weight': 1}
327,596,{'weight': 0.5}
327,894,{'weight': 0.333333}
327,1189,{'weight': 0.5}
327,1404,{'weight': 0.166667}
327,1405,{'weight': 0.166667}
327,1406,{'weight': 0.166667}
327,1407,{'weight': 0.166667}
327,1408,{'weight': 0.166667}
328,329,{'weight': 0.333333}
328,402,{'weight': 0.333333}
328,416,{'weight': 0.333333}
328,1189,{'weight': 0.5}
329,547,{'weight': 1.5}
329,1389,{'weight': 1.5}
330,331,{'weight': 0.5}
330,1214,{'weight': 0.25}
330,1215,{'weight': 0.25}
330,1216,{'weight': 0.25}
330,1217,{'weight': 0.25}
332,333,{'weight': 0.333333}
332,334,{'weight': 0.333333}
332,335,{'weight': 0.333333}
333,334,{'weight': 0.333333}
333,335,{'weight': 0.333333}
334,335,{'weight': 0.333333}
336,337,{'weight': 1}
337,631,{'weight': 0.2}
337,1570,{'weight': 0.2}
337,1571,{'weight': 0.2}
337,1572,{'weight': 0.2}
337,1573,{'weight': 0.2}
338,339,{'weight': 0.333333}
338,340,{'weight': 0.333333}
338,341,{'weight': 0.333333}
339,340,{'weight': 0.333333}
339,341,{'weight': 1.33333}
340,341,{'weight': 0.333333}
342,343,{'weight': 0.5}
342,344,{'weight': 0.5}
342,692,{'weight': 1}
343,344,{'weight': 0.5}
343,697,{'weight': 0.142857}
343,1145,{'weight': 1.47619}
343,1394,{'weight': 0.142857}
343,1395,{'weight': 0.142857}
343,1396,{'weight': 0.142857}
343,1397,{'weight': 0.142857}
345,346,{'weight': 0.583333}
345,347,{'weight': 0.583333}
346,347,{'weight': 0.583333}
346,516,{'weight': 0.333333}
346,788,{'weight': 0.333333}
348,349,{'weight': 0.2}
348,350,{'weight': 0.2}
348,351,{'weight': 0.2}
348,352,{'weight': 0.2}
348,353,{'weight': 0.2}
349,350,{'weight': 0.2}
349,351,{'weight': 0.2}
349,352,{'weight': 0.2}
349,353,{'weight': 0.2}
350,351,{'weight': 0.2}
350,352,{'weight': 0.2}
350,353,{'weight': 0.2}
350,686,{'weight': 1}
351,352,{'weight': 0.2}
351,353,{'weight': 0.2}
352,353,{'weight': 0.2}
354,355,{'weight': 0.5}
354,356,{'weight': 0.5}
355,356,{'weight': 0.5}
357,358,{'weight': 0.833333}
357,359,{'weight': 0.5}
357,360,{'weight': 0.333333}
357,361,{'weight': 0.333333}
358,359,{'weight': 0.5}
358,360,{'weight': 0.333333}
358,361,{'weight': 0.333333}
360,361,{'weight': 0.333333}
362,363,{'weight': 1}
362,364,{'weight': 0.5}
362,365,{'weight': 0.5}
362,805,{'weight': 0.2}
362,806,{'weight': 0.2}
362,807,{'weight': 0.2}
362,1071,{'weight': 0.2}
362,1349,{'weight': 0.25}
362,1350,{'weight': 0.25}
362,1351,{'weight': 0.25}
362,1352,{'weight': 0.25}
364,365,{'weight': 0.5}
366,367,{'weight': 0.5}
366,368,{'weight': 0.5}
367,368,{'weight': 0.5}
370,371,{'weight': 0.5}
371,759,{'weight': 0.5}
371,866,{'weight': 0.5}
371,867,{'weight': 0.5}
372,373,{'weight': 0.5}
372,374,{'weight': 0.5}
373,374,{'weight': 0.5}
375,376,{'weight': 1.91667}
375,377,{'weight': 2.91667}
375,378,{'weight': 0.333333}
375,1263,{'weight': 0.333333}
375,1295,{'weight': 0.25}
376,377,{'weight': 1.91667}
376,378,{'weight': 0.333333}
376,1263,{'weight': 0.333333}
376,1295,{'weight': 0.25}
377,378,{'weight': 0.333333}
377,1263,{'weight': 0.333333}
377,1295,{'weight': 0.25}
377,1347,{'weight': 0.5}
377,1348,{'weight': 0.5}
379,380,{'weight': 0.5}
379,381,{'weight': 0.5}
380,381,{'weight': 0.5}
382,383,{'weight': 0.5}
382,384,{'weight': 0.5}
383,384,{'weight': 0.5}
385,386,{'weight': 0.142857}
385,387,{'weight': 0.142857}
385,388,{'weight': 0.142857}
385,389,{'weight': 0.142857}
385,390,{'weight': 0.142857}
385,391,{'weight': 0.142857}
385,392,{'weight': 0.142857}
386,387,{'weight': 0.142857}
386,388,{'weight': 0.142857}
386,389,{'weight': 0.142857}
386,390,{'weight': 0.142857}
386,391,{'weight': 0.142857}
386,392,{'weight': 0.142857}
387,388,{'weight': 0.142857}
387,389,{'weight': 0.142857}
387,390,{'weight': 0.142857}
387,391,{'weight': 0.142857}
387,392,{'weight': 0.142857}
388,389,{'weight': 0.142857}
388,390,{'weight': 0.142857}
388,391,{'weight': 0.142857}
388,392,{'weight': 0.142857}
389,390,{'weight': 0.142857}
389,391,{'weight': 0.142857}
389,392,{'weight': 0.142857}
390,391,{'weight': 0.142857}
390,392,{'weight': 0.142857}
391,392,{'weight': 0.142857}
393,394,{'weight': 0.333333}
393,395,{'weight': 0.333333}
393,396,{'weight': 0.333333}
394,395,{'weight': 0.333333}
394,396,{'weight': 0.333333}
395,396,{'weight': 0.333333}
397,398,{'weight': 0.333333}
397,399,{'weight': 0.333333}
397,400,{'weight': 0.333333}
398,399,{'weight': 0.333333}
398,400,{'weight': 0.333333}
399,400,{'weight': 0.333333}
401,402,{'weight': 0.166667}
401,403,{'weight': 0.166667}
401,404,{'weight': 0.166667}
401,405,{'weight': 0.166667}
402,403,{'weight': 0.166667}
402,404,{'weight': 0.166667}
402,405,{'weight': 0.166667}
402,416,{'weight': 0.833333}
402,417,{'weight': 1}
402,894,{'weight': 0.333333}
403,404,{'weight': 0.166667}
403,405,{'weight': 0.166667}
403,595,{'weight': 0.333333}
404,405,{'weight': 0.166667}
408,409,{'weight': 0.25}
408,410,{'weight': 0.583333}
408,411,{'weight': 0.25}
408,412,{'weight': 0.583333}
408,413,{'weight': 0.333333}
409,410,{'weight': 0.25}
409,411,{'weight': 0.25}
409,412,{'weight': 0.25}
410,411,{'weight': 0.25}
410,412,{'weight': 0.583333}
410,413,{'weight': 0.333333}
411,412,{'weight': 0.25}
412,413,{'weight': 0.333333}
414,415,{'weight': 1}
415,922,{'weight': 1}
415,1124,{'weight': 0.333333}
415,1125,{'weight': 0.333333}
415,1233,{'weight': 0.5}
415,1234,{'weight': 0.5}
416,596,{'weight': 0.5}
416,1404,{'weight': 0.166667}
416,1405,{'weight': 0.166667}
416,1406,{'weight': 0.166667}
416,1407,{'weight': 0.166667}
416,1408,{'weight': 0.166667}
418,419,{'weight': 1}
422,423,{'weight': 0.5}
422,424,{'weight': 0.5}
423,424,{'weight': 0.5}
425,426,{'weight': 0.5}
425,427,{'weight': 0.5}
426,427,{'weight': 0.5}
428,429,{'weight': 1}
428,1361,{'weight': 0.333333}
428,1362,{'weight': 0.333333}
430,431,{'weight': 1}
430,432,{'weight': 1}
433,434,{'weight': 1}
436,437,{'weight': 0.5}
436,438,{'weight': 0.5}
437,438,{'weight': 0.5}
439,440,{'weight': 1}
439,441,{'weight': 0.5}
442,443,{'weight': 1}
443,675,{'weight': 0.5}
443,676,{'weight': 0.5}
443,738,{'weight': 0.5}
443,739,{'weight': 1}
444,445,{'weight': 1}
445,699,{'weight': 1}
446,447,{'weight': 0.333333}
446,448,{'weight': 0.333333}
446,449,{'weight': 0.333333}
447,448,{'weight': 0.333333}
447,449,{'weight': 0.333333}
448,449,{'weight': 0.333333}
452,453,{'weight': 0.142857}
452,454,{'weight': 0.142857}
452,455,{'weight': 0.142857}
452,456,{'weight': 0.142857}
452,457,{'weight': 0.142857}
452,458,{'weight': 0.142857}
452,459,{'weight': 0.142857}
453,454,{'weight': 0.142857}
453,455,{'weight': 0.142857}
453,456,{'weight': 0.142857}
453,457,{'weight': 0.142857}
453,458,{'weight': 0.642857}
453,459,{'weight': 0.642857}
454,455,{'weight': 0.142857}
454,456,{'weight': 0.142857}
454,457,{'weight': 0.142857}
454,458,{'weight': 0.142857}
454,459,{'weight': 0.142857}
455,456,{'weight': 0.142857}
455,457,{'weight': 0.142857}
455,458,{'weight': 0.142857}
455,459,{'weight': 0.142857}
456,457,{'weight': 0.142857}
456,458,{'weight': 0.142857}
456,459,{'weight': 0.142857}
457,458,{'weight': 0.142857}
457,459,{'weight': 0.142857}
458,459,{'weight': 0.642857}
460,461,{'weight': 0.333333}
460,462,{'weight': 0.333333}
460,463,{'weight': 0.333333}
461,462,{'weight': 0.333333}
461,463,{'weight': 0.333333}
462,463,{'weight': 0.333333}
463,638,{'weight': 0.5}
464,465,{'weight': 1.5}
464,466,{'weight': 0.5}
465,466,{'weight': 0.5}
467,468,{'weight': 0.25}
467,469,{'weight': 0.25}
467,470,{'weight': 0.25}
467,471,{'weight': 0.25}
468,469,{'weight': 0.25}
468,470,{'weight': 0.25}
468,471,{'weight': 0.25}
469,470,{'weight': 0.25}
469,471,{'weight': 0.25}
470,471,{'weight': 0.25}
472,473,{'weight': 0.833333}
472,474,{'weight': 0.5}
472,984,{'weight': 0.333333}
472,1091,{'weight': 0.333333}
473,474,{'weight': 0.5}
473,984,{'weight': 2.16667}
473,985,{'weight': 0.333333}
473,1091,{'weight': 0.333333}
473,1092,{'weight': 0.833333}
475,476,{'weight': 1}
475,477,{'weight': 0.5}
475,478,{'weight': 0.5}
477,478,{'weight': 0.5}
478,940,{'weight': 1}
479,480,{'weight': 0.333333}
479,481,{'weight': 0.333333}
479,482,{'weight': 0.333333}
480,481,{'weight': 0.333333}
480,482,{'weight': 0.333333}
481,482,{'weight': 0.333333}
481,1235,{'weight': 0.5}
481,1236,{'weight': 0.5}
481,1250,{'weight': 0.5}
481,1251,{'weight': 0.5}
482,1046,{'weight': 1}
482,1244,{'weight': 0.25}
482,1245,{'weight': 0.25}
482,1246,{'weight': 0.25}
482,1247,{'weight': 0.25}
482,1455,{'weight': 1}
483,484,{'weight': 1}
486,487,{'weight': 1}
488,489,{'weight': 0.333333}
490,491,{'weight': 0.5}
490,492,{'weight': 1}
490,493,{'weight': 0.5}
494,495,{'weight': 0.5}
494,496,{'weight': 0.5}
495,496,{'weight': 0.5}
496,780,{'weight': 0.5}
496,781,{'weight': 0.5}
496,1409,{'weight': 0.5}
496,1410,{'weight': 0.5}
497,498,{'weight': 1}
500,501,{'weight': 1}
500,502,{'weight': 2.5}
500,503,{'weight': 1.5}
500,1221,{'weight': 0.5}
501,502,{'weight': 1}
502,503,{'weight': 0.5}
505,506,{'weight': 1}
507,508,{'weight': 1.08333}
507,509,{'weight': 0.75}
508,509,{'weight': 0.75}
511,512,{'weight': 1}
514,515,{'weight': 0.833333}
514,516,{'weight': 0.833333}
514,517,{'weight': 0.333333}
515,516,{'weight': 2.33333}
515,517,{'weight': 0.333333}
515,674,{'weight': 0.5}
516,517,{'weight': 2.91667}
516,674,{'weight': 0.5}
516,788,{'weight': 0.333333}
516,1086,{'weight': 0.5}
516,1087,{'weight': 2.5}
516,1088,{'weight': 1}
516,1089,{'weight': 0.5}
517,963,{'weight': 0.333333}
517,964,{'weight': 0.333333}
517,1341,{'weight': 1}
517,1460,{'weight': 0.333333}
518,519,{'weight': 1}
520,521,{'weight': 1}
522,523,{'weight': 0.25}
522,524,{'weight': 0.25}
522,525,{'weight': 0.25}
522,526,{'weight': 0.25}
522,527,{'weight': 2}
522,1381,{'weight': 0.5}
522,1588,{'weight': 0.5}
523,524,{'weight': 0.25}
523,525,{'weight': 0.25}
523,526,{'weight': 0.25}
523,742,{'weight': 0.333333}
523,746,{'weight': 0.333333}
523,1356,{'weight': 0.333333}
524,525,{'weight': 0.25}
524,526,{'weight': 0.25}
524,1322,{'weight': 1}
525,526,{'weight': 0.25}
528,529,{'weight': 1}
530,531,{'weight': 0.533333}
530,532,{'weight': 0.533333}
530,533,{'weight': 0.333333}
530,1533,{'weight': 0.2}
530,1534,{'weight': 0.2}
530,1535,{'weight': 0.2}
531,532,{'weight': 0.533333}
531,533,{'weight': 0.333333}
531,1533,{'weight': 0.2}
531,1534,{'weight': 0.2}
531,1535,{'weight': 0.2}
532,533,{'weight': 0.333333}
532,1533,{'weight': 0.2}
532,1534,{'weight': 0.2}
532,1535,{'weight': 0.2}
534,535,{'weight': 1}
537,538,{'weight': 0.5}
537,539,{'weight': 0.833333}
537,540,{'weight': 0.333333}
537,541,{'weight': 0.333333}
537,542,{'weight': 0.333333}
537,689,{'weight': 0.333333}
537,690,{'weight': 0.333333}
538,539,{'weight': 0.5}
539,689,{'weight': 0.333333}
539,690,{'weight': 0.333333}
540,541,{'weight': 0.333333}
540,542,{'weight': 0.333333}
541,542,{'weight': 0.333333}
544,545,{'weight': 1}
546,547,{'weight': 1}
547,1239,{'weight': 1}
547,1389,{'weight': 0.5}
548,549,{'weight': 0.333333}
548,550,{'weight': 0.333333}
549,550,{'weight': 0.333333}
550,1030,{'weight': 0.5}
552,553,{'weight': 0.5}
552,554,{'weight': 0.5}
553,554,{'weight': 0.5}
556,557,{'weight': 0.5}
556,558,{'weight': 0.5}
557,558,{'weight': 0.5}
559,560,{'weight': 1}
561,562,{'weight': 0.458333}
563,564,{'weight': 0.333333}
563,565,{'weight': 0.333333}
563,566,{'weight': 0.333333}
564,565,{'weight': 0.333333}
564,566,{'weight': 0.333333}
565,566,{'weight': 0.333333}
567,650,{'weight': 0.333333}
567,651,{'weight': 0.333333}
568,569,{'weight': 1}
570,571,{'weight': 1}
572,573,{'weight': 1}
574,575,{'weight': 0.5}
574,576,{'weight': 0.5}
577,578,{'weight': 1}
580,581,{'weight': 0.5}
580,582,{'weight': 0.5}
581,582,{'weight': 0.5}
583,584,{'weight': 1}
585,586,{'weight': 0.333333}
585,587,{'weight': 0.333333}
586,587,{'weight': 0.333333}
587,729,{'weight': 0.5}
589,590,{'weight': 0.583333}
589,591,{'weight': 0.583333}
589,592,{'weight': 0.333333}
589,1180,{'weight': 0.25}
589,1181,{'weight': 0.25}
590,591,{'weight': 1.58333}
590,592,{'weight': 0.333333}
590,1180,{'weight': 0.25}
590,1181,{'weight': 0.25}
591,592,{'weight': 0.333333}
591,1180,{'weight': 0.25}
591,1181,{'weight': 0.25}
593,594,{'weight': 1}
597,598,{'weight': 1}
597,789,{'weight': 1}
597,790,{'weight': 1}
599,600,{'weight': 1}
602,603,{'weight': 1}
606,607,{'weight': 0.333333}
606,608,{'weight': 0.333333}
607,608,{'weight': 0.333333}
609,610,{'weight': 0.5}
609,611,{'weight': 0.333333}
609,612,{'weight': 0.333333}
611,612,{'weight': 0.333333}
614,615,{'weight': 1}
616,617,{'weight': 1}
618,619,{'weight': 0.5}
618,620,{'weight': 0.5}
619,620,{'weight': 0.5}
621,622,{'weight': 1}
623,624,{'weight': 1}
625,626,{'weight': 0.333333}
625,627,{'weight': 0.333333}
625,628,{'weight': 0.333333}
626,627,{'weight': 0.333333}
626,628,{'weight': 0.333333}
627,628,{'weight': 0.333333}
629,630,{'weight': 0.5}
629,631,{'weight': 0.5}
630,631,{'weight': 1}
630,1579,{'weight': 0.5}
631,783,{'weight': 1}
631,784,{'weight': 0.5}
631,1570,{'weight': 0.2}
631,1571,{'weight': 0.2}
631,1572,{'weight': 0.2}
631,1573,{'weight': 0.2}
631,1574,{'weight': 0.5}
631,1579,{'weight': 0.5}
632,633,{'weight': 1}
635,636,{'weight': 0.5}
635,637,{'weight': 0.5}
636,637,{'weight': 0.5}
638,639,{'weight': 0.25}
638,640,{'weight': 1}
642,643,{'weight': 1}
642,712,{'weight': 0.5}
642,713,{'weight': 0.5}
645,1429,{'weight': 0.0526316}
645,1430,{'weight': 0.0526316}
645,1431,{'weight': 0.0526316}
645,1432,{'weight': 0.0526316}
645,1433,{'weight': 0.0526316}
645,1434,{'weight': 0.0526316}
645,1435,{'weight': 0.0526316}
645,1436,{'weight': 0.0526316}
645,1437,{'weight': 0.0526316}
645,1438,{'weight': 0.0526316}
645,1439,{'weight': 0.0526316}
645,1440,{'weight': 0.0526316}
645,1441,{'weight': 0.0526316}
645,1442,{'weight': 0.0526316}
645,1443,{'weight': 0.0526316}
645,1444,{'weight': 0.0526316}
645,1445,{'weight': 0.0526316}
645,1446,{'weight': 0.0526316}
645,1447,{'weight': 0.0526316}
646,853,{'weight': 0.5}
647,648,{'weight': 1}
650,651,{'weight': 0.333333}
652,653,{'weight': 0.333333}
652,654,{'weight': 2.08333}
652,655,{'weight': 2.08333}
652,656,{'weight': 0.333333}
652,657,{'weight': 0.583333}
652,893,{'weight': 0.333333}
653,654,{'weight': 0.333333}
653,655,{'weight': 0.333333}
654,655,{'weight': 2.08333}
654,656,{'weight': 0.333333}
654,657,{'weight': 0.916667}
654,774,{'weight': 0.333333}
654,863,{'weight': 0.5}
654,864,{'weight': 0.5}
654,865,{'weight': 0.5}
654,893,{'weight': 0.666667}
654,1130,{'weight': 0.833333}
655,656,{'weight': 0.333333}
655,657,{'weight': 0.583333}
655,893,{'weight': 0.333333}
657,774,{'weight': 0.333333}
657,1130,{'weight': 0.333333}
658,659,{'weight': 0.333333}
658,660,{'weight': 0.333333}
658,661,{'weight': 0.333333}
659,660,{'weight': 0.333333}
659,661,{'weight': 0.333333}
660,661,{'weight': 0.333333}
662,663,{'weight': 0.75}
662,664,{'weight': 0.25}
662,665,{'weight': 0.25}
662,666,{'weight': 0.25}
662,677,{'weight': 0.5}
662,792,{'weight': 0.333333}
662,793,{'weight': 0.333333}
662,794,{'weight': 0.333333}
663,664,{'weight': 0.25}
663,665,{'weight': 0.25}
663,666,{'weight': 0.25}
663,677,{'weight': 0.5}
664,665,{'weight': 0.25}
664,666,{'weight': 0.25}
665,666,{'weight': 0.25}
667,668,{'weight': 1}
669,670,{'weight': 1}
669,671,{'weight': 1}
670,721,{'weight': 1}
672,673,{'weight': 1}
675,676,{'weight': 0.5}
676,1556,{'weight': 0.333333}
676,1557,{'weight': 0.333333}
676,1558,{'weight': 0.333333}
678,679,{'weight': 0.5}
678,680,{'weight': 0.5}
679,680,{'weight': 0.5}
681,682,{'weight': 0.333333}
681,683,{'weight': 0.333333}
681,684,{'weight': 0.333333}
682,683,{'weight': 0.333333}
682,684,{'weight': 0.333333}
683,684,{'weight': 0.333333}
689,690,{'weight': 0.333333}
693,694,{'weight': 0.2}
693,695,{'weight': 0.2}
693,696,{'weight': 0.2}
693,697,{'weight': 1.2}
693,698,{'weight': 0.2}
694,695,{'weight': 0.2}
694,696,{'weight': 0.2}
694,697,{'weight': 0.2}
694,698,{'weight': 0.2}
695,696,{'weight': 0.2}
695,697,{'weight': 0.2}
695,698,{'weight': 0.2}
695,715,{'weight': 0.25}
695,716,{'weight': 0.25}
695,717,{'weight': 0.25}
695,718,{'weight': 0.25}
696,697,{'weight': 0.2}
696,698,{'weight': 0.2}
697,698,{'weight': 0.2}
697,1145,{'weight': 0.142857}
697,1394,{'weight': 0.142857}
697,1395,{'weight': 0.142857}
697,1396,{'weight': 0.142857}
697,1397,{'weight': 0.142857}
700,701,{'weight': 0.333333}
700,702,{'weight': 0.333333}
701,702,{'weight': 0.333333}
704,705,{'weight': 0.333333}
704,706,{'weight': 0.333333}
704,707,{'weight': 0.333333}
705,706,{'weight': 0.333333}
705,707,{'weight': 0.333333}
706,707,{'weight': 0.333333}
709,710,{'weight': 0.333333}
712,713,{'weight': 0.5}
715,716,{'weight': 0.25}
715,717,{'weight': 0.25}
715,718,{'weight': 0.25}
716,717,{'weight': 0.25}
716,718,{'weight': 0.25}
717,718,{'weight': 0.25}
719,720,{'weight': 2}
719,752,{'weight': 0.5}
719,753,{'weight': 0.5}
721,1346,{'weight': 1}
721,1454,{'weight': 1}
723,724,{'weight': 0.333333}
723,725,{'weight': 0.333333}
723,726,{'weight': 0.333333}
724,725,{'weight': 0.333333}
724,726,{'weight': 0.333333}
725,726,{'weight': 0.333333}
730,731,{'weight': 1}
732,733,{'weight': 0.5}
732,734,{'weight': 0.5}
733,734,{'weight': 0.5}
736,737,{'weight': 0.5}
742,743,{'weight': 1.4}
742,744,{'weight': 1.2}
742,745,{'weight': 1}
742,746,{'weight': 2.33333}
742,931,{'weight': 0.7}
742,932,{'weight': 0.7}
742,1278,{'weight': 0.2}
742,1356,{'weight': 0.333333}
743,744,{'weight': 0.7}
743,931,{'weight': 0.2}
743,932,{'weight': 0.2}
743,1278,{'weight': 0.2}
744,1278,{'weight': 0.7}
744,1279,{'weight': 0.333333}
744,1280,{'weight': 0.333333}
744,1281,{'weight': 0.333333}
746,1028,{'weight': 0.333333}
746,1029,{'weight': 0.333333}
746,1356,{'weight': 0.333333}
747,748,{'weight': 1}
750,751,{'weight': 1}
752,753,{'weight': 0.5}
754,755,{'weight': 1}
756,757,{'weight': 0.5}
756,758,{'weight': 0.5}
756,759,{'weight': 1}
756,760,{'weight': 1.5}
756,761,{'weight': 1.86667}
756,762,{'weight': 0.333333}
756,763,{'weight': 0.333333}
756,764,{'weight': 0.533333}
756,765,{'weight': 0.533333}
756,775,{'weight': 0.2}
756,892,{'weight': 0.2}
756,1123,{'weight': 0.5}
757,758,{'weight': 1.25}
757,977,{'weight': 0.25}
758,977,{'weight': 0.25}
761,762,{'weight': 0.666667}
761,763,{'weight': 0.666667}
761,764,{'weight': 0.533333}
761,765,{'weight': 0.533333}
761,774,{'weight': 1.33333}
761,775,{'weight': 1.53333}
761,776,{'weight': 0.333333}
761,892,{'weight': 0.2}
762,763,{'weight': 0.666667}
764,765,{'weight': 0.866667}
764,775,{'weight': 0.2}
764,892,{'weight': 0.2}
764,1255,{'weight': 0.833333}
765,775,{'weight': 0.2}
765,892,{'weight': 0.2}
765,1255,{'weight': 0.333333}
766,767,{'weight': 0.333333}
766,768,{'weight': 0.333333}
766,769,{'weight': 0.333333}
767,768,{'weight': 0.333333}
767,769,{'weight': 0.333333}
768,769,{'weight': 0.333333}
770,771,{'weight': 0.2}
770,772,{'weight': 0.2}
770,773,{'weight': 0.2}
771,772,{'weight': 0.2}
771,773,{'weight': 0.2}
772,773,{'weight': 0.2}
774,775,{'weight': 1.33333}
774,776,{'weight': 0.333333}
774,1130,{'weight': 0.333333}
775,776,{'weight': 0.333333}
775,892,{'weight': 0.2}
777,778,{'weight': 1}
780,781,{'weight': 0.5}
783,784,{'weight': 0.5}
783,1574,{'weight': 0.5}
785,786,{'weight': 0.5}
785,787,{'weight': 0.5}
786,787,{'weight': 0.5}
789,790,{'weight': 1}
792,793,{'weight': 0.333333}
792,794,{'weight': 0.333333}
793,794,{'weight': 0.333333}
795,796,{'weight': 0.25}
795,797,{'weight': 0.25}
795,798,{'weight': 0.25}
796,797,{'weight': 0.25}
796,798,{'weight': 0.25}
797,798,{'weight': 0.25}
799,800,{'weight': 0.2}
799,801,{'weight': 0.2}
799,802,{'weight': 0.2}
799,803,{'weight': 0.2}
799,804,{'weight': 0.2}
800,801,{'weight': 0.2}
800,802,{'weight': 0.2}
800,803,{'weight': 0.2}
800,804,{'weight': 0.2}
801,802,{'weight': 0.2}
801,803,{'weight': 0.2}
801,804,{'weight': 0.2}
802,803,{'weight': 0.2}
802,804,{'weight': 0.2}
803,804,{'weight': 0.2}
805,806,{'weight': 0.92619}
805,807,{'weight': 0.92619}
805,808,{'weight': 0.25}
805,1070,{'weight': 0.142857}
805,1071,{'weight': 0.342857}
805,1072,{'weight': 0.142857}
805,1073,{'weight': 0.142857}
806,807,{'weight': 0.92619}
806,808,{'weight': 0.25}
806,1016,{'weight': 0.333333}
806,1070,{'weight': 0.142857}
806,1071,{'weight': 0.67619}
806,1072,{'weight': 0.142857}
806,1073,{'weight': 0.142857}
807,808,{'weight': 0.25}
807,1070,{'weight': 0.142857}
807,1071,{'weight': 0.342857}
807,1072,{'weight': 0.142857}
807,1073,{'weight': 0.142857}
809,810,{'weight': 1}
812,813,{'weight': 1}
814,815,{'weight': 0.5}
814,816,{'weight': 0.5}
815,816,{'weight': 0.5}
817,818,{'weight': 1}
819,820,{'weight': 1}
820,1170,{'weight': 1}
821,822,{'weight': 0.333333}
821,823,{'weight': 0.333333}
821,824,{'weight': 0.333333}
822,823,{'weight': 0.333333}
822,824,{'weight': 0.333333}
823,824,{'weight': 0.333333}
825,826,{'weight': 0.111111}
825,827,{'weight': 0.111111}
825,828,{'weight': 0.111111}
825,829,{'weight': 0.111111}
825,830,{'weight': 0.111111}
825,831,{'weight': 0.111111}
825,832,{'weight': 0.111111}
825,833,{'weight': 0.111111}
825,834,{'weight': 0.111111}
826,827,{'weight': 0.111111}
826,828,{'weight': 0.111111}
826,829,{'weight': 0.111111}
826,830,{'weight': 0.111111}
826,831,{'weight': 0.111111}
826,832,{'weight': 0.111111}
826,833,{'weight': 0.111111}
826,834,{'weight': 0.111111}
827,828,{'weight': 0.111111}
827,829,{'weight': 0.111111}
827,830,{'weight': 0.111111}
827,831,{'weight': 0.111111}
827,832,{'weight': 0.111111}
827,833,{'weight': 0.111111}
827,834,{'weight': 0.111111}
828,829,{'weight': 0.111111}
828,830,{'weight': 0.111111}
828,831,{'weight': 0.111111}
828,832,{'weight': 0.111111}
828,833,{'weight': 0.111111}
828,834,{'weight': 0.111111}
829,830,{'weight': 0.111111}
829,831,{'weight': 0.111111}
829,832,{'weight': 0.111111}
829,833,{'weight': 0.111111}
829,834,{'weight': 0.111111}
830,831,{'weight': 0.111111}
830,832,{'weight': 0.111111}
830,833,{'weight': 0.111111}
830,834,{'weight': 0.111111}
831,832,{'weight': 0.111111}
831,833,{'weight': 0.111111}
831,834,{'weight': 0.111111}
832,833,{'weight': 0.111111}
832,834,{'weight': 0.111111}
833,834,{'weight': 0.111111}
835,836,{'weight': 0.5}
835,837,{'weight': 0.5}
836,837,{'weight': 0.5}
840,1190,{'weight': 0.2}
840,1191,{'weight': 0.2}
841,842,{'weight': 1.5}
841,843,{'weight': 0.5}
842,843,{'weight': 0.5}
843,1273,{'weight': 0.75}
843,1274,{'weight': 0.75}
843,1275,{'weight': 0.25}
843,1276,{'weight': 0.25}
843,1536,{'weight': 1}
844,845,{'weight': 0.333333}
844,846,{'weight': 0.333333}
844,847,{'weight': 0.333333}
845,846,{'weight': 0.333333}
845,847,{'weight': 0.333333}
846,847,{'weight': 0.333333}
848,849,{'weight': 1}
850,851,{'weight': 0.5}
850,852,{'weight': 0.5}
851,852,{'weight': 0.5}
855,856,{'weight': 0.5}
855,857,{'weight': 0.5}
856,857,{'weight': 0.5}
860,861,{'weight': 0.5}
860,862,{'weight': 0.5}
860,1464,{'weight': 0.2}
860,1465,{'weight': 0.2}
860,1466,{'weight': 0.2}
860,1467,{'weight': 0.2}
861,862,{'weight': 0.5}
863,864,{'weight': 0.5}
866,867,{'weight': 0.5}
870,871,{'weight': 0.25}
870,872,{'weight': 0.25}
870,873,{'weight': 0.25}
870,874,{'weight': 0.25}
871,872,{'weight': 0.25}
871,873,{'weight': 0.25}
871,874,{'weight': 0.25}
872,873,{'weight': 0.25}
872,874,{'weight': 0.25}
872,1268,{'weight': 1}
873,874,{'weight': 0.25}
877,878,{'weight': 0.25}
877,879,{'weight': 0.25}
877,880,{'weight': 0.25}
877,881,{'weight': 0.25}
878,879,{'weight': 0.25}
878,880,{'weight': 0.25}
878,881,{'weight': 0.25}
879,880,{'weight': 0.25}
879,881,{'weight': 0.25}
880,881,{'weight': 0.25}
882,1339,{'weight': 1}
883,884,{'weight': 0.5}
883,885,{'weight': 0.5}
884,885,{'weight': 0.5}
886,887,{'weight': 1}
888,889,{'weight': 0.5}
888,890,{'weight': 0.5}
889,890,{'weight': 0.5}
895,896,{'weight': 0.25}
895,897,{'weight': 0.25}
895,898,{'weight': 0.25}
895,899,{'weight': 0.25}
896,897,{'weight': 0.25}
896,898,{'weight': 0.25}
896,899,{'weight': 0.25}
897,898,{'weight': 0.25}
897,899,{'weight': 0.25}
898,899,{'weight': 0.25}
900,901,{'weight': 0.5}
900,902,{'weight': 0.5}
900,1318,{'weight': 1}
901,902,{'weight': 0.5}
903,904,{'weight': 0.5}
903,905,{'weight': 0.5}
