117,181,{'weight': 1}
117,182,{'weight': 2}
118,151,{'weight': 1}
118,152,{'weight': 2}
118,153,{'weight': 2}
118,156,{'weight': 1}
118,157,{'weight': 1}
118,2,{'weight': 70}
118,86,{'weight': 1}
118,117,{'weight': 2}
118,159,{'weight': 3}
118,160,{'weight': 2}
118,161,{'weight': 6}
118,162,{'weight': 4}
118,163,{'weight': 3}
118,166,{'weight': 1}
118,167,{'weight': 1}
118,192,{'weight': 1}
118,193,{'weight': 1}
118,184,{'weight': 3}
118,194,{'weight': 1}
118,172,{'weight': 1}
118,173,{'weight': 3}
118,174,{'weight': 6}
118,176,{'weight': 1}
118,178,{'weight': 1}
118,179,{'weight': 3}
118,181,{'weight': 1}
118,182,{'weight': 2}
119,12,{'weight': 2}
119,84,{'weight': 1}
119,86,{'weight': 5}
119,117,{'weight': 3}
119,4,{'weight': 4}
119,199,{'weight': 1}
119,123,{'weight': 1}
119,142,{'weight': 1}
119,125,{'weight': 1}
119,172,{'weight': 3}
119,204,{'weight': 2}
119,148,{'weight': 1}
119,205,{'weight': 1}
119,90,{'weight': 2}
119,174,{'weight': 1}
120,100,{'weight': 8}
120,114,{'weight': 1}
120,102,{'weight': 7}
120,84,{'weight': 1}
120,13,{'weight': 3}
120,85,{'weight': 1}
121,122,{'weight': 10}
121,114,{'weight': 11}
121,115,{'weight': 1}
121,109,{'weight': 3}
121,2,{'weight': 2}
121,84,{'weight': 1}
121,86,{'weight': 2}
121,117,{'weight': 5}
121,118,{'weight': 2}
121,123,{'weight': 1}
121,98,{'weight': 2}
121,124,{'weight': 3}
121,31,{'weight': 1}
121,125,{'weight': 2}
121,20,{'weight': 1}
121,21,{'weight': 1}
122,106,{'weight': 1}
122,121,{'weight': 1}
122,114,{'weight': 12}
122,108,{'weight': 1}
122,115,{'weight': 1}
122,139,{'weight': 1}
122,124,{'weight': 1}
122,205,{'weight': 2}
123,121,{'weight': 2}
123,201,{'weight': 1}
123,84,{'weight': 1}
123,118,{'weight': 1}
123,202,{'weight': 5}
123,198,{'weight': 2}
123,119,{'weight': 1}
123,98,{'weight': 2}
123,203,{'weight': 4}
123,145,{'weight': 2}
123,8,{'weight': 1}
123,103,{'weight': 3}
123,89,{'weight': 1}
123,104,{'weight': 1}
123,200,{'weight': 1}
124,121,{'weight': 1}
124,122,{'weight': 2}
124,1,{'weight': 1}
124,114,{'weight': 3}
124,10,{'weight': 4}
124,107,{'weight': 9}
124,138,{'weight': 2}
125,151,{'weight': 1}
125,154,{'weight': 2}
125,12,{'weight': 7}
125,2,{'weight': 9}
125,84,{'weight': 4}
125,86,{'weight': 16}
125,117,{'weight': 3}
125,118,{'weight': 6}
125,3,{'weight': 2}
125,4,{'weight': 1}
125,119,{'weight': 3}
125,187,{'weight': 1}
125,160,{'weight': 1}
125,232,{'weight': 4}
125,168,{'weight': 5}
125,192,{'weight': 7}
125,169,{'weight': 3}
125,253,{'weight': 4}
125,137,{'weight': 4}
125,184,{'weight': 1}
125,171,{'weight': 1}
125,172,{'weight': 3}
125,42,{'weight': 1}
125,256,{'weight': 1}
125,96,{'weight': 5}
125,90,{'weight': 2}
125,78,{'weight': 2}
125,254,{'weight': 1}
125,262,{'weight': 1}
125,263,{'weight': 4}
125,264,{'weight': 1}
125,265,{'weight': 5}
125,266,{'weight': 3}
125,267,{'weight': 2}
126,127,{'weight': 1}
126,10,{'weight': 7}
127,126,{'weight': 5}
127,113,{'weight': 2}
127,1,{'weight': 2}
127,115,{'weight': 3}
127,5,{'weight': 3}
127,14,{'weight': 1}
127,96,{'weight': 1}
127,39,{'weight': 1}
128,107,{'weight': 11}
128,115,{'weight': 1}
129,63,{'weight': 1}
129,67,{'weight': 2}
129,1,{'weight': 1}
129,114,{'weight': 2}
129,12,{'weight': 13}
129,2,{'weight': 18}
129,84,{'weight': 4}
129,86,{'weight': 5}
129,117,{'weight': 6}
129,118,{'weight': 14}
129,137,{'weight': 1}
129,224,{'weight': 1}
130,106,{'weight': 1}
130,1,{'weight': 4}
130,12,{'weight': 2}
130,84,{'weight': 2}
130,86,{'weight': 5}
130,119,{'weight': 1}
130,213,{'weight': 1}
130,7,{'weight': 1}
130,90,{'weight': 1}
130,47,{'weight': 2}
130,48,{'weight': 1}
130,210,{'weight': 2}
130,211,{'weight': 3}
130,212,{'weight': 3}
130,73,{'weight': 2}
130,74,{'weight': 3}
130,44,{'weight': 4}
131,1,{'weight': 1}
131,12,{'weight': 5}
131,132,{'weight': 3}
131,130,{'weight': 5}
131,93,{'weight': 1}
132,12,{'weight': 1}
132,84,{'weight': 2}
132,86,{'weight': 3}
132,14,{'weight': 1}
132,90,{'weight': 1}
132,47,{'weight': 1}
132,48,{'weight': 3}
132,210,{'weight': 1}
132,72,{'weight': 1}
132,211,{'weight': 3}
132,212,{'weight': 2}
132,74,{'weight': 5}
132,77,{'weight': 1}
132,44,{'weight': 4}
133,114,{'weight': 1}
133,219,{'weight': 1}
133,132,{'weight': 1}
133,214,{'weight': 2}
133,131,{'weight': 9}
133,72,{'weight': 4}
133,173,{'weight': 1}
133,196,{'weight': 3}
133,178,{'weight': 1}
133,179,{'weight': 1}
133,200,{'weight': 2}
133,197,{'weight': 1}
133,44,{'weight': 5}
134,128,{'weight': 5}
134,135,{'weight': 2}
134,28,{'weight': 1}
134,99,{'weight': 1}
134,0,{'weight': 3}
134,14,{'weight': 1}
134,7,{'weight': 2}
134,39,{'weight': 1}
135,105,{'weight': 1}
135,113,{'weight': 4}
135,1,{'weight': 7}
135,114,{'weight': 3}
135,10,{'weight': 12}
135,107,{'weight': 6}
135,138,{'weight': 4}
135,124,{'weight': 2}
135,6,{'weight': 1}
136,1,{'weight': 1}
136,10,{'weight': 2}
136,102,{'weight': 1}
136,135,{'weight': 1}
136,115,{'weight': 1}
136,141,{'weight': 2}
136,138,{'weight': 2}
136,124,{'weight': 2}
137,102,{'weight': 3}
137,201,{'weight': 3}
137,11,{'weight': 1}
137,99,{'weight': 1}
137,12,{'weight': 3}
137,84,{'weight': 1}
137,3,{'weight': 8}
137,4,{'weight': 6}
137,232,{'weight': 1}
137,168,{'weight': 3}
137,192,{'weight': 1}
137,169,{'weight': 1}
137,253,{'weight': 2}
137,185,{'weight': 2}
137,125,{'weight': 5}
137,42,{'weight': 2}
137,13,{'weight': 1}
137,6,{'weight': 2}
137,130,{'weight': 1}
137,103,{'weight': 1}
137,72,{'weight': 1}
137,211,{'weight': 1}
137,212,{'weight': 1}
137,89,{'weight': 3}
137,85,{'weight': 2}
137,104,{'weight': 3}
137,112,{'weight': 2}
137,177,{'weight': 1}
137,133,{'weight': 1}
137,254,{'weight': 2}
138,113,{'weight': 2}
138,122,{'weight': 4}
138,1,{'weight': 1}
138,114,{'weight': 1}
138,10,{'weight': 13}
138,12,{'weight': 1}
138,13,{'weight': 2}
139,105,{'weight': 3}
139,128,{'weight': 9}
139,107,{'weight': 2}
139,108,{'weight': 7}
139,135,{'weight': 1}
139,115,{'weight': 2}
139,110,{'weight': 2}
139,205,{'weight': 2}
139,103,{'weight': 1}
140,113,{'weight': 9}
140,1,{'weight': 3}
140,127,{'weight': 1}
140,141,{'weight': 1}
141,113,{'weight': 11}
141,1,{'weight': 3}
141,149,{'weight': 2}
141,144,{'weight': 1}
142,1,{'weight': 1}
142,114,{'weight': 1}
142,102,{'weight': 1}
142,108,{'weight': 1}
142,157,{'weight': 1}
142,116,{'weight': 2}
142,117,{'weight': 3}
142,202,{'weight': 2}
142,119,{'weight': 1}
142,120,{'weight': 1}
142,95,{'weight': 2}
142,163,{'weight': 2}
142,164,{'weight': 1}
142,169,{'weight': 1}
142,191,{'weight': 1}
142,204,{'weight': 2}
142,148,{'weight': 1}
142,205,{'weight': 3}
142,130,{'weight': 1}
142,87,{'weight': 1}
142,173,{'weight': 1}
142,186,{'weight': 3}
142,181,{'weight': 1}
142,182,{'weight': 1}
142,238,{'weight': 4}
142,245,{'weight': 2}
142,244,{'weight': 5}
142,44,{'weight': 21}
143,122,{'weight': 3}
143,135,{'weight': 2}
143,109,{'weight': 1}
143,138,{'weight': 1}
143,124,{'weight': 2}
144,141,{'weight': 4}
144,145,{'weight': 13}
145,113,{'weight': 6}
145,144,{'weight': 1}
145,141,{'weight': 4}
145,187,{'weight': 1}
145,219,{'weight': 1}
145,195,{'weight': 1}
145,193,{'weight': 1}
145,191,{'weight': 3}
145,93,{'weight': 1}
145,200,{'weight': 1}
145,39,{'weight': 1}
146,147,{'weight': 4}
146,142,{'weight': 1}
146,148,{'weight': 13}
147,122,{'weight': 11}
147,114,{'weight': 1}
147,150,{'weight': 1}
147,139,{'weight': 1}
148,122,{'weight': 7}
148,147,{'weight': 4}
148,199,{'weight': 1}
148,187,{'weight': 1}
148,219,{'weight': 1}
148,195,{'weight': 1}
148,193,{'weight': 1}
148,142,{'weight': 1}
148,205,{'weight': 1}
148,200,{'weight': 1}
148,39,{'weight': 1}
149,113,{'weight': 5}
149,216,{'weight': 1}
149,140,{'weight': 2}
149,141,{'weight': 2}
149,86,{'weight': 2}
149,117,{'weight': 1}
149,118,{'weight': 1}
149,4,{'weight': 1}
149,202,{'weight': 4}
149,199,{'weight': 1}
149,198,{'weight': 1}
149,123,{'weight': 2}
149,119,{'weight': 1}
149,145,{'weight': 1}
149,215,{'weight': 1}
149,104,{'weight': 1}
149,39,{'weight': 1}
150,122,{'weight': 4}
150,28,{'weight': 2}
150,146,{'weight': 2}
150,147,{'weight': 2}
150,118,{'weight': 1}
150,202,{'weight': 3}
150,199,{'weight': 2}
150,98,{'weight': 1}
150,191,{'weight': 1}
150,142,{'weight': 2}
150,205,{'weight': 1}
150,87,{'weight': 2}
150,39,{'weight': 1}
151,159,{'weight': 1}
151,200,{'weight': 1}
151,44,{'weight': 1}
152,165,{'weight': 1}
152,249,{'weight': 16}
152,268,{'weight': 2}
152,44,{'weight': 15}
153,161,{'weight': 1}
153,166,{'weight': 1}
153,167,{'weight': 1}
153,249,{'weight': 2}
153,227,{'weight': 16}
153,44,{'weight': 15}
154,160,{'weight': 1}
154,197,{'weight': 1}
154,44,{'weight': 15}
155,161,{'weight': 1}
155,197,{'weight': 2}
155,189,{'weight': 16}
155,44,{'weight': 15}
156,189,{'weight': 2}
156,231,{'weight': 16}
156,44,{'weight': 15}
157,162,{'weight': 1}
157,231,{'weight': 2}
157,234,{'weight': 16}
157,44,{'weight': 15}
158,163,{'weight': 1}
158,234,{'weight': 2}
158,269,{'weight': 16}
158,44,{'weight': 15}
159,200,{'weight': 1}
159,197,{'weight': 1}
159,44,{'weight': 10}
160,219,{'weight': 1}
160,200,{'weight': 1}
160,197,{'weight': 23}
160,189,{'weight': 6}
160,44,{'weight': 29}
161,162,{'weight': 1}
161,233,{'weight': 1}
161,189,{'weight': 23}
161,231,{'weight': 6}
161,44,{'weight': 29}
162,163,{'weight': 1}
162,275,{'weight': 1}
162,231,{'weight': 23}
162,234,{'weight': 6}
162,269,{'weight': 1}
162,44,{'weight': 29}
163,164,{'weight': 1}
163,276,{'weight': 1}
163,269,{'weight': 23}
163,271,{'weight': 1}
163,44,{'weight': 29}
164,165,{'weight': 1}
164,276,{'weight': 1}
164,273,{'weight': 23}
164,268,{'weight': 1}
164,44,{'weight': 29}
165,166,{'weight': 1}
165,97,{'weight': 1}
165,249,{'weight': 23}
165,227,{'weight': 1}
165,44,{'weight': 29}
166,167,{'weight': 1}
166,97,{'weight': 1}
166,227,{'weight': 23}
166,221,{'weight': 1}
166,44,{'weight': 29}
167,97,{'weight': 1}
167,227,{'weight': 23}
167,221,{'weight': 1}
167,44,{'weight': 29}
168,156,{'weight': 1}
168,233,{'weight': 4}
168,275,{'weight': 9}
168,189,{'weight': 1}
168,231,{'weight': 9}
168,234,{'weight': 22}
168,269,{'weight': 7}
168,44,{'weight': 22}
169,270,{'weight': 1}
169,272,{'weight': 1}
169,276,{'weight': 4}
169,277,{'weight': 9}
169,234,{'weight': 1}
169,269,{'weight': 9}
169,271,{'weight': 22}
169,273,{'weight': 7}
169,44,{'weight': 22}
170,12,{'weight': 5}
170,2,{'weight': 4}
170,117,{'weight': 4}
170,118,{'weight': 2}
170,119,{'weight': 1}
170,255,{'weight': 1}
170,207,{'weight': 1}
170,256,{'weight': 1}
171,213,{'weight': 22}
171,137,{'weight': 61}
171,185,{'weight': 1}
171,125,{'weight': 2}
171,217,{'weight': 1}
171,42,{'weight': 2}
171,246,{'weight': 1}
171,190,{'weight': 4}
172,201,{'weight': 1}
172,151,{'weight': 1}
172,154,{'weight': 2}
172,12,{'weight': 8}
172,2,{'weight': 10}
172,84,{'weight': 9}
172,86,{'weight': 6}
172,117,{'weight': 6}
172,118,{'weight': 1}
172,3,{'weight': 3}
172,4,{'weight': 1}
172,187,{'weight': 1}
172,160,{'weight': 1}
172,232,{'weight': 4}
172,168,{'weight': 5}
172,192,{'weight': 7}
172,169,{'weight': 3}
172,253,{'weight': 4}
172,137,{'weight': 4}
172,129,{'weight': 1}
172,170,{'weight': 1}
172,185,{'weight': 1}
172,125,{'weight': 1}
172,42,{'weight': 1}
172,220,{'weight': 1}
172,96,{'weight': 4}
172,79,{'weight': 1}
172,254,{'weight': 1}
172,262,{'weight': 1}
172,263,{'weight': 4}
172,264,{'weight': 1}
172,265,{'weight': 5}
172,266,{'weight': 3}
172,267,{'weight': 2}
173,178,{'weight': 1}
174,190,{'weight': 1}
175,277,{'weight': 8}
175,176,{'weight': 1}
175,44,{'weight': 10}
176,97,{'weight': 8}
176,177,{'weight': 1}
176,249,{'weight': 3}
176,227,{'weight': 2}
176,44,{'weight': 10}
177,153,{'weight': 2}
177,166,{'weight': 3}
177,167,{'weight': 5}
177,253,{'weight': 4}
177,97,{'weight': 2}
177,170,{'weight': 2}
177,125,{'weight': 2}
177,172,{'weight': 3}
177,176,{'weight': 1}
177,221,{'weight': 2}
177,183,{'weight': 11}
177,44,{'weight': 14}
178,219,{'weight': 8}
178,179,{'weight': 1}
178,200,{'weight': 1}
178,197,{'weight': 3}
178,44,{'weight': 10}
179,219,{'weight': 18}
179,233,{'weight': 11}
179,180,{'weight': 1}
179,197,{'weight': 3}
179,189,{'weight': 2}
179,44,{'weight': 31}
180,233,{'weight': 8}
180,181,{'weight': 1}
180,231,{'weight': 1}
180,44,{'weight': 10}
181,275,{'weight': 8}
181,182,{'weight': 1}
181,231,{'weight': 3}
181,234,{'weight': 2}
181,44,{'weight': 10}
182,275,{'weight': 8}
182,188,{'weight': 1}
182,44,{'weight': 10}
183,177,{'weight': 1}
183,44,{'weight': 8}
184,12,{'weight': 3}
184,2,{'weight': 7}
184,117,{'weight': 1}
184,118,{'weight': 3}
184,98,{'weight': 1}
184,194,{'weight': 1}
184,172,{'weight': 3}
184,42,{'weight': 1}
184,256,{'weight': 1}
185,218,{'weight': 22}
185,137,{'weight': 61}
185,171,{'weight': 1}
185,172,{'weight': 2}
185,217,{'weight': 1}
185,42,{'weight': 2}
185,246,{'weight': 1}
185,190,{'weight': 4}
186,190,{'weight': 1}
187,151,{'weight': 1}
187,4,{'weight': 1}
187,199,{'weight': 1}
187,160,{'weight': 1}
187,219,{'weight': 1}
187,97,{'weight': 2}
187,111,{'weight': 1}
187,220,{'weight': 1}
187,173,{'weight': 5}
187,174,{'weight': 7}
187,221,{'weight': 3}
187,44,{'weight': 6}
188,276,{'weight': 8}
188,279,{'weight': 1}
188,269,{'weight': 3}
188,271,{'weight': 2}
188,44,{'weight': 10}
189,155,{'weight': 2}
189,237,{'weight': 2}
189,44,{'weight': 25}
191,113,{'weight': 2}
191,102,{'weight': 2}
191,108,{'weight': 1}
191,157,{'weight': 1}
191,116,{'weight': 1}
191,109,{'weight': 2}
191,146,{'weight': 1}
191,141,{'weight': 1}
191,117,{'weight': 3}
191,202,{'weight': 6}
191,119,{'weight': 2}
191,120,{'weight': 2}
191,110,{'weight': 2}
191,163,{'weight': 1}
191,142,{'weight': 3}
191,215,{'weight': 3}
191,132,{'weight': 2}
191,173,{'weight': 1}
191,186,{'weight': 3}
191,182,{'weight': 1}
191,238,{'weight': 2}
191,244,{'weight': 10}
191,44,{'weight': 22}
192,157,{'weight': 1}
192,158,{'weight': 1}
192,275,{'weight': 4}
192,276,{'weight': 9}
192,231,{'weight': 1}
192,234,{'weight': 9}
192,269,{'weight': 22}
192,271,{'weight': 7}
192,44,{'weight': 22}
193,1,{'weight': 1}
193,114,{'weight': 3}
193,12,{'weight': 5}
193,2,{'weight': 7}
193,84,{'weight': 1}
193,213,{'weight': 2}
193,218,{'weight': 1}
193,195,{'weight': 1}
193,14,{'weight': 1}
193,8,{'weight': 5}
193,9,{'weight': 5}
193,214,{'weight': 2}
193,210,{'weight': 4}
194,12,{'weight': 7}
194,2,{'weight': 7}
194,118,{'weight': 23}
194,226,{'weight': 1}
194,170,{'weight': 1}
194,204,{'weight': 1}
195,1,{'weight': 2}
195,114,{'weight': 5}
195,213,{'weight': 7}
195,218,{'weight': 7}
195,187,{'weight': 2}
195,166,{'weight': 2}
195,97,{'weight': 3}
195,193,{'weight': 5}
195,250,{'weight': 1}
195,111,{'weight': 2}
195,8,{'weight': 2}
195,9,{'weight': 3}
195,59,{'weight': 1}
195,64,{'weight': 1}
195,214,{'weight': 2}
195,210,{'weight': 4}
195,85,{'weight': 1}
195,44,{'weight': 5}
195,190,{'weight': 5}
196,219,{'weight': 8}
196,178,{'weight': 1}
196,133,{'weight': 1}
196,200,{'weight': 3}
196,44,{'weight': 10}
197,155,{'weight': 2}
197,237,{'weight': 2}
197,44,{'weight': 8}
198,105,{'weight': 3}
198,86,{'weight': 2}
198,117,{'weight': 1}
198,199,{'weight': 5}
198,123,{'weight': 2}
198,119,{'weight': 4}
198,98,{'weight': 1}
198,110,{'weight': 1}
198,111,{'weight': 1}
198,148,{'weight': 2}
198,130,{'weight': 1}
198,103,{'weight': 3}
198,85,{'weight': 2}
198,112,{'weight': 2}
198,200,{'weight': 1}
199,84,{'weight': 1}
199,86,{'weight': 8}
199,202,{'weight': 4}
199,226,{'weight': 2}
199,123,{'weight': 5}
199,119,{'weight': 4}
199,187,{'weight': 1}
199,142,{'weight': 2}
199,185,{'weight': 1}
199,145,{'weight': 1}
199,227,{'weight': 1}
199,44,{'weight': 2}
200,219,{'weight': 1}
200,196,{'weight': 2}
200,44,{'weight': 8}
201,12,{'weight': 5}
201,2,{'weight': 3}
201,84,{'weight': 4}
201,86,{'weight': 5}
201,117,{'weight': 1}
201,118,{'weight': 1}
201,119,{'weight': 1}
201,0,{'weight': 2}
201,5,{'weight': 2}
201,137,{'weight': 1}
201,125,{'weight': 1}
201,172,{'weight': 2}
201,203,{'weight': 1}
201,13,{'weight': 3}
201,6,{'weight': 2}
201,65,{'weight': 1}
202,84,{'weight': 5}
202,199,{'weight': 5}
202,226,{'weight': 2}
202,123,{'weight': 6}
202,98,{'weight': 4}
202,187,{'weight': 1}
202,191,{'weight': 1}
202,171,{'weight': 1}
202,145,{'weight': 2}
202,133,{'weight': 1}
202,227,{'weight': 1}
202,44,{'weight': 2}
203,101,{'weight': 1}
203,201,{'weight': 1}
203,12,{'weight': 2}
203,2,{'weight': 2}
203,84,{'weight': 5}
203,86,{'weight': 6}
203,118,{'weight': 2}
203,4,{'weight': 1}
203,123,{'weight': 2}
203,187,{'weight': 4}
203,233,{'weight': 1}
203,193,{'weight': 2}
203,172,{'weight': 4}
203,148,{'weight': 1}
203,8,{'weight': 2}
203,190,{'weight': 3}
204,2,{'weight': 6}
204,86,{'weight': 3}
204,118,{'weight': 6}
204,4,{'weight': 3}
204,199,{'weight': 1}
204,226,{'weight': 1}
204,119,{'weight': 2}
204,98,{'weight': 7}
204,187,{'weight': 4}
204,225,{'weight': 2}
204,95,{'weight': 3}
204,219,{'weight': 2}
204,233,{'weight': 1}
204,194,{'weight': 3}
204,172,{'weight': 2}
204,207,{'weight': 5}
204,252,{'weight': 2}
204,220,{'weight': 3}
204,205,{'weight': 1}
204,238,{'weight': 2}
204,245,{'weight': 1}
204,221,{'weight': 1}
204,189,{'weight': 2}
204,231,{'weight': 4}
204,44,{'weight': 7}
204,190,{'weight': 2}
205,109,{'weight': 2}
205,84,{'weight': 1}
205,86,{'weight': 16}
205,202,{'weight': 1}
205,198,{'weight': 1}
205,119,{'weight': 1}
205,98,{'weight': 2}
205,142,{'weight': 1}
205,125,{'weight': 1}
205,172,{'weight': 1}
205,111,{'weight': 4}
205,130,{'weight': 4}
205,33,{'weight': 1}
206,67,{'weight': 3}
206,84,{'weight': 6}
206,86,{'weight': 5}
206,98,{'weight': 1}
206,225,{'weight': 3}
206,95,{'weight': 4}
206,159,{'weight': 1}
206,125,{'weight': 4}
206,172,{'weight': 6}
206,42,{'weight': 3}
206,96,{'weight': 1}
206,78,{'weight': 1}
207,2,{'weight': 6}
207,86,{'weight': 3}
207,118,{'weight': 6}
207,4,{'weight': 3}
207,199,{'weight': 1}
207,226,{'weight': 1}
207,119,{'weight': 3}
207,98,{'weight': 7}
207,187,{'weight': 4}
207,95,{'weight': 3}
207,219,{'weight': 2}
207,233,{'weight': 1}
207,194,{'weight': 3}
207,172,{'weight': 2}
207,204,{'weight': 4}
207,252,{'weight': 2}
207,256,{'weight': 3}
207,205,{'weight': 1}
207,238,{'weight': 2}
207,245,{'weight': 1}
207,221,{'weight': 1}
207,189,{'weight': 2}
207,231,{'weight': 4}
207,44,{'weight': 7}
207,190,{'weight': 2}
208,101,{'weight': 1}
208,126,{'weight': 5}
208,10,{'weight': 1}
208,102,{'weight': 10}
208,135,{'weight': 4}
208,140,{'weight': 1}
208,120,{'weight': 1}
209,13,{'weight': 2}
209,6,{'weight': 2}
209,23,{'weight': 1}
209,48,{'weight': 1}
209,46,{'weight': 1}
209,64,{'weight': 1}
209,131,{'weight': 2}
209,25,{'weight': 2}
209,73,{'weight': 2}
209,75,{'weight': 2}
209,44,{'weight': 5}
210,114,{'weight': 1}
210,213,{'weight': 1}
210,218,{'weight': 3}
210,48,{'weight': 2}
210,44,{'weight': 4}
211,12,{'weight': 15}
211,31,{'weight': 1}
211,132,{'weight': 2}
211,130,{'weight': 9}
211,210,{'weight': 2}
211,74,{'weight': 6}
212,2,{'weight': 11}
212,132,{'weight': 4}
212,130,{'weight': 1}
212,73,{'weight': 6}
213,84,{'weight': 1}
213,3,{'weight': 2}
213,4,{'weight': 1}
213,206,{'weight': 1}
213,137,{'weight': 1}
213,185,{'weight': 4}
213,217,{'weight': 1}
213,148,{'weight': 1}
213,132,{'weight': 2}
213,130,{'weight': 1}
213,72,{'weight': 1}
213,37,{'weight': 1}
213,190,{'weight': 5}
214,1,{'weight': 1}
214,213,{'weight': 1}
214,218,{'weight': 4}
214,47,{'weight': 5}
214,48,{'weight': 1}
214,87,{'weight': 1}
214,44,{'weight': 5}
215,216,{'weight': 2}
215,84,{'weight': 10}
215,86,{'weight': 1}
215,123,{'weight': 1}
215,98,{'weight': 2}
215,203,{'weight': 3}
215,132,{'weight': 2}
215,130,{'weight': 1}
216,118,{'weight': 1}
216,3,{'weight': 1}
216,225,{'weight': 5}
216,71,{'weight': 3}
216,15,{'weight': 1}
216,125,{'weight': 4}
216,172,{'weight': 2}
216,35,{'weight': 1}
216,93,{'weight': 1}
216,239,{'weight': 1}
217,213,{'weight': 11}
217,206,{'weight': 1}
217,137,{'weight': 3}
217,171,{'weight': 10}
217,125,{'weight': 2}
217,42,{'weight': 2}
217,190,{'weight': 1}
218,137,{'weight': 1}
218,171,{'weight': 4}
218,217,{'weight': 1}
218,203,{'weight': 1}
218,145,{'weight': 1}
218,132,{'weight': 3}
218,130,{'weight': 3}
218,131,{'weight': 1}
218,85,{'weight': 1}
218,73,{'weight': 1}
218,74,{'weight': 2}
218,75,{'weight': 1}
218,190,{'weight': 5}
219,159,{'weight': 2}
219,200,{'weight': 1}
219,197,{'weight': 1}
219,44,{'weight': 29}
220,2,{'weight': 1}
220,118,{'weight': 1}
220,119,{'weight': 1}
220,172,{'weight': 1}
220,252,{'weight': 3}
220,256,{'weight': 1}
220,177,{'weight': 1}
221,177,{'weight': 1}
221,44,{'weight': 8}
222,72,{'weight': 3}
222,112,{'weight': 5}
223,131,{'weight': 5}
223,104,{'weight': 6}
224,67,{'weight': 2}
224,114,{'weight': 1}
224,12,{'weight': 10}
224,2,{'weight': 4}
224,84,{'weight': 4}
224,86,{'weight': 2}
224,117,{'weight': 10}
224,118,{'weight': 2}
224,3,{'weight': 3}
224,4,{'weight': 2}
224,137,{'weight': 1}
224,129,{'weight': 1}
224,125,{'weight': 2}
224,133,{'weight': 1}
224,190,{'weight': 3}
225,63,{'weight': 4}
225,2,{'weight': 2}
225,198,{'weight': 1}
225,98,{'weight': 1}
225,191,{'weight': 4}
225,125,{'weight': 2}
225,207,{'weight': 1}
225,204,{'weight': 2}
225,131,{'weight': 2}
225,56,{'weight': 1}
225,39,{'weight': 1}
226,12,{'weight': 3}
226,2,{'weight': 1}
226,84,{'weight': 4}
226,117,{'weight': 1}
226,118,{'weight': 1}
226,4,{'weight': 1}
226,202,{'weight': 1}
226,98,{'weight': 1}
226,166,{'weight': 1}
226,195,{'weight': 1}
226,228,{'weight': 2}
226,229,{'weight': 1}
226,125,{'weight': 1}
226,172,{'weight': 1}
226,207,{'weight': 2}
226,204,{'weight': 2}
226,203,{'weight': 1}
226,111,{'weight': 1}
226,145,{'weight': 1}
226,148,{'weight': 1}
226,176,{'weight': 1}
226,190,{'weight': 1}
227,44,{'weight': 8}
228,118,{'weight': 1}
228,202,{'weight': 3}
228,226,{'weight': 5}
228,198,{'weight': 1}
228,123,{'weight': 1}
228,166,{'weight': 1}
228,137,{'weight': 2}
228,229,{'weight': 5}
228,255,{'weight': 5}
228,257,{'weight': 4}
228,145,{'weight': 2}
229,226,{'weight': 3}
229,123,{'weight': 1}
229,137,{'weight': 2}
229,228,{'weight': 6}
229,255,{'weight': 1}
229,257,{'weight': 5}
229,145,{'weight': 2}
230,151,{'weight': 1}
230,154,{'weight': 1}
230,219,{'weight': 4}
230,200,{'weight': 1}
230,197,{'weight': 9}
230,189,{'weight': 22}
230,231,{'weight': 7}
230,44,{'weight': 22}
231,44,{'weight': 25}
232,155,{'weight': 1}
232,219,{'weight': 1}
232,233,{'weight': 4}
232,197,{'weight': 1}
232,189,{'weight': 9}
232,231,{'weight': 22}
232,234,{'weight': 7}
232,44,{'weight': 22}
233,161,{'weight': 2}
233,189,{'weight': 1}
233,231,{'weight': 1}
233,44,{'weight': 29}
234,44,{'weight': 25}
235,211,{'weight': 3}
235,85,{'weight': 2}
235,77,{'weight': 1}
236,36,{'weight': 1}
236,212,{'weight': 3}
236,89,{'weight': 1}
236,74,{'weight': 1}
236,77,{'weight': 1}
237,219,{'weight': 19}
237,233,{'weight': 1}
237,178,{'weight': 1}
237,238,{'weight': 1}
237,197,{'weight': 6}
237,189,{'weight': 4}
237,44,{'weight': 23}
238,233,{'weight': 4}
238,142,{'weight': 1}
238,200,{'weight': 1}
238,231,{'weight': 2}
238,44,{'weight': 8}
239,114,{'weight': 1}
239,216,{'weight': 1}
239,12,{'weight': 2}
239,2,{'weight': 3}
239,3,{'weight': 1}
239,129,{'weight': 1}
239,21,{'weight': 1}
239,90,{'weight': 2}
239,214,{'weight': 1}
240,95,{'weight': 5}
240,58,{'weight': 1}
240,27,{'weight': 1}
240,172,{'weight': 2}
240,23,{'weight': 1}
240,88,{'weight': 1}
241,16,{'weight': 1}
241,1,{'weight': 2}
241,12,{'weight': 2}
241,84,{'weight': 5}
241,86,{'weight': 4}
241,137,{'weight': 3}
241,24,{'weight': 2}
241,36,{'weight': 1}
242,190,{'weight': 1}
243,190,{'weight': 1}
244,202,{'weight': 1}
244,199,{'weight': 1}
244,195,{'weight': 1}
244,193,{'weight': 2}
