1352,1385,2877.0
1353,1442,2921.0
1355,1378
1356,1356
1357,1621
1358,1478,2962.0
1359,1103
1360,1478
1361,1478,3045.0
1364,1441,2996.0
1364,1464
1370,1370
1371,1622
1375,936,3009.0
1376,936,3002.0
1377,936,2993.0
1378,1378,3078.0
1378,1378
1380,1560,3069.0
1381,1381
1384,1621
1385,1385,2877.0
1385,1385,3041.0
1422,1551,2938.0
1425,1425
1431,1572
1432,1572
1438,1045
1440,1476,3072.0
1442,1081,3023.0
1454,1588
1464,1615,3065.0
1467,1606
1468,1339
1470,1378
1474,1474
1476,1476,3001.0
1478,1478,3045.0
1478,1478
1481,1039
1559,1559
1607,1607
1615,1117
