998,998,1647.0
998,998,2170.0
998,998,2170.0
998,74,2194.0
999,867,2214.0
1000,1000,1925.0
1000,1000
1000,1455
1000,2336
1001,1180,2150.0
1001,1519,4057.0
1002,1111
1003,985,1585.0
1004,875,1660.0
1006,1144,1912.0
1006,1645,3212.0
1007,969,1641.0
1007,295,3049.0
1007,2784
1008,295,1954.0
1009,1052,1889.0
1010,1273,2177.0
1011,1011,2856.0
1012,698,2396.0
1012,1128,3028.0
1012,1613,4692.0
1013,1013,2342.0
1013,1013,2343.0
1013,2148
1013,3344
1014,1076,1818.0
1015,912,2067.0
1015,1801,3128.0
1016,1109,1855.0
1016,1219,2337.0
1017,2453
1019,3023
1020,779,1907.0
1022,1148,1881.0
1022,1289,2291.0
1023,1167,1913.0
1023,887,1852.0
1023,600,2066.0
1023,21,2414.0
1023,21,2546.0
1024,972,2085.0
1025,1191,1930.0
1027,1027,2391.0
1027,1027,2652.0
1027,1785,3114.0
1027,1981,3398.0
1027,2462
1028,1192,4256.0
1029,1029,2215.0
1029,1029,2853.0
1029,522,3844.0
1029,2693
1030,1203
1030,2808,4894.0
1031,720,2068.0
1033,247
1034,1444,3339.0
1036,1371,2845.0
1037,100,3094.0
1038,1374,2729.0
1040,900,1923.0
1041,2862,6327.0
1042,240,2260.0
1044,1125,1843.0
1045,480,1862.0
1045,874,2487.0
1045,1662,2828.0
1045,1662,2867.0
1045,505,3688.0
1045,2362,4219.0
1045,2186,4177.0
1045,2365,4079.0
1045,2174,3990.0
1046,295,2122.0
1048,1556,5350.0
1050,1145,2213.0
1050,543,1740.0
1051,1078,1858.0
1052,1182,1936.0
1053,1199,1941.0
1055,1565,3350.0
1056,1056,1908.0
1056,1056,1850.0
1057,2095,5635.0
1058,2578
1059,1235,2002.0
1061,1109,1984.0
1061,2261,4227.0
1062,1158,2059.0
1062,1388,2576.0
1062,1996
1063,1113,1802.0
1064,1057,3948.0
1064,3162,5342.0
1065,1149,3580.0
1066,1264,2308.0
1068,834,2046.0
1069,1684,2889.0
1069,1714,3196.0
1070,1098,2299.0
1070,3185
1073,543,1740.0
1073,1170,3500.0
1074,543,1740.0
1074,2337,4841.0
1075,543,1740.0
1076,2030
1078,1208,3702.0
1079,1934
1080,1080
1081,1816
1081,1816
1084,1125,2074.0
1085,92
1086,779,2618.0
1091,83,3247.0
1092,1167,2356.0
1092,1077,2239.0
1094,2141
1095,88,1802.0
1096,781,1788.0
1097,698,2337.0
1097,2131,4044.0
1098,1098,2035.0
1098,429,2299.0
1099,1358,3096.0
1100,1809
1104,1403,2900.0
1105,1236,2330.0
1107,1107,4553.0
1107,1551,2860.0
1108,1288,2169.0
1109,1429,2352.0
1110,1290,5150.0
1111,1916
1112,1292
1113,3437
1114,1114,3403.0
1114,1990,3890.0
1115,1325
1115,1340,2195.0
1117,2659,6014.0
1118,1118,2085.0
1118,1934,3475.0
1120,1447,2489.0
1121,1371,2986.0
1122,380,2671.0
1124,1125,5998.0
1125,1284,2090.0
1125,1125,2128.0
1125,21,2646.0
1125,21,2414.0
1125,2085,3964.0
1125,1526,3497.0
1126,1125,2093.0
1127,986,1985.0
1127,1297,2980.0
1127,1127,2685.0
1127,932,2685.0
1127,1763,3236.0
1127,1788,3076.0
1128,1405,2356.0
1128,4056
1128,2183,3917.0
1128,2144,5967.0
1128,2785,5112.0
1129,3367,5892.0
1130,1157,2478.0
1131,1364
1134,1155,2067.0
1134,1181,2752.0
1134,1436,2380.0
1135,266,2066.0
1136,987,2786.0
1137,1262,2066.0
1137,859,3677.0
1137,1999,3592.0
1138,1305,2979.0
1138,1891,3749.0
1139,1584,3339.0
1140,1716,3359.0
1140,1965,3687.0
1141,1262,2104.0
1141,1181,2828.0
1143,1933,4173.0
1144,1006,3487.0
1145,981,2617.0
1146,1146,2524.0
1146,571,3028.0
1146,2183,4674.0
1147,521,2591.0
1148,429,2072.0
1148,1613,3042.0
1148,1664,2962.0
1149,599,3221.0
1151,275
1152,2905
1154,1311
1154,1311
1154,1311
1154,1311
1155,1134,5418.0
1157,3239
1159,1392
1160,1960,4396.0
1161,929
1161,1161
1161,1501,2694.0
1161,875,3519.0
1161,2286,4138.0
1163,1163,2121.0
1163,1163,2709.0
1163,768,2440.0
1163,1675,3027.0
1163,260,3232.0
1164,1120,1845.0
1165,1124,2055.0
1166,904,2483.0
1166,1166,2469.0
1166,874,2751.0
1166,874,3219.0
1167,1138,1913.0
1168,887,1889.0
1169,1168,2066.0
1170,1284
1171,2141,4051.0
1172,912,2168.0
1173,917,2395.0
1174,1146,2276.0
1174,1174,2479.0
1174,1356,3202.0
1176,1108,2105.0
1177,904,2485.0
1178,1145,2161.0
1178,1503,4035.0
1179,1284,2166.0
1179,2792,4841.0
1180,1166,2528.0
1181,88,2163.0
1181,1444,2503.0
1181,1181,3713.0
1181,1181,4320.0
1181,1163,2709.0
1181,2084,3713.0
1181,2724,4639.0
1182,1284,2435.0
1183,779,2793.0
1183,446,2956.0
1184,722,2382.0
1185,1289,3487.0
1186,599,2355.0
1187,1838,4975.0
1188,720,1936.0
1190,907,2779.0
1190,1190,3442.0
1190,505,4279.0
1191,1583,3164.0
1191,1334,6391.0
1192,1192,4135.0
1192,2421,4291.0
1193,2231
1193,2031
1194,88,2286.0
1195,776,2209.0
1196,429,2129.0
1196,1785,3674.0
1197,1334,2628.0
1197,1583
1198,429,2387.0
1198,1455,3818.0
1198,21,2694.0
1198,1986,3979.0
1198,2466,4261.0
1199,1383,2550.0
1200,429,2069.0
1201,1429,2803.0
1202,1747,3254.0
1203,429,2112.0
1203,1203,2651.0
1204,1885
1205,1370,2834.0
1207,1600,2932.0
1207,2057
1208,1208
1209,1105
1210,2763
1212,698,2656.0
1214,969,2186.0
1215,266,2109.0
1215,1501,2653.0
1216,1809,5806.0
1218,779,2092.0
1218,867,2467.0
1218,867,2217.0
1219,1147,2188.0
1220,314,3625.0
1220,1816
1220,2716,5127.0
1221,1305,2230.0
1221,1691,3215.0
1222,1407,2543.0
1223,665,2094.0
1223,2649
1224,1231,2195.0
1224,1224,3753.0
1224,1909,3593.0
1224,1364,4684.0
1225,1538
1226,2059,4937.0
1227,383,2473.0
1228,1334,2628.0
1229,1218,2217.0
1230,1230,3773.0
1230,1230,3050.0
1230,1230,3596.0
1230,776,3208.0
1230,776,4291.0
1230,2187,5402.0
1231,599,2355.0
1231,1224,3255.0
1231,2867
1232,2535
1234,834,2334.0
1234,1632,2965.0
1235,834,2360.0
1235,2257,3976.0
1237,981,3026.0
1238,1815
1240,1552,2724.0
1242,1161,3186.0
1250,1995
1253,2462,4275.0
1254,1254,3151.0
1254,1852,3457.0
1254,2392,4296.0
1255,988,2159.0
1257,1321,2507.0
1258,3043,4960.0
1260,1934
1260,1676,2911.0
1261,1373,2488.0
1261,2979,5107.0
1262,1307,2177.0
1262,1137,3385.0
1264,1874
1266,915,2725.0
1267,1523,2539.0
1268,852,2281.0
1269,834,2271.0
1270,1114,2539.0
1272,1550,2601.0
1272,1747
1272,699
1273,2134
1275,1654,2791.0
1276,1811,3568.0
1276,2345,4249.0
1277,1585,3642.0
1277,1277
1280,2662,5253.0
1281,834,2376.0
1284,1503,2749.0
1284,1796,3240.0
1284,1945,3565.0
1284,2550,4544.0
1284,2189,5190.0
1285,295,2548.0
1285,295,2801.0
1285,295,3667.0
1285,1285,2475.0
1288,1528,3194.0
1288,429,2072.0
1288,1288,2412.0
1288,1282,2074.0
1288,1593,2709.0
1288,1784,3052.0
1289,1289,3794.0
1289,1289,3487.0
1289,1289,3764.0
1289,1289,3764.0
1290,2340,4160.0
1292,3357
1294,1294,3340.0
1294,1294
1294,1294
1295,1295
1295,1295
1297,1956,3887.0
1297,1297,2980.0
1297,1297,2980.0
1298,1585
1299,1301,2494.0
1300,1125,2909.0
1302,1749
1303,1303,3734.0
1303,1303
1303,1303,4390.0
1303,3233,6178.0
1304,1506,2843.0
1305,1460,3554.0
1305,2870,5226.0
1306,1313,2381.0
1306,429,2116.0
1306,1453,2386.0
1306,298,3013.0
1307,1307,2455.0
1307,1403,2430.0
1307,1592,2764.0
1308,295,2462.0
1308,1909,3742.0
1309,2273
1310,21,2414.0
1310,969,3440.0
1312,1455,2414.0
1312,1542,2652.0
1313,1453,2444.0
1314,1125,2387.0
1315,887,2412.0
1315,1334,3336.0
1316,1134,2388.0
1317,3718,6404.0
1317,1704,3869.0
1318,1318
1318,1540,3763.0
1319,1436,2380.0
1319,3343,5506.0
1320,1781,3085.0
1320,1872,3223.0
1325,1688
1328,2494
1329,1284,2336.0
1330,429,2069.0
1330,1527,2548.0
1331,1125,2169.0
1332,429,2116.0
1332,1313,2379.0
1332,1332,3323.0
1332,1763,3053.0
1332,2099,4719.0
1332,2228,3897.0
1332,1790,3839.0
1333,1363,2377.0
1334,988,2169.0
1334,929,2427.0
1334,1505,3238.0
1334,1533,2795.0
1334,2040,4199.0
1334,2165,3740.0
1334,2424,4580.0
1334,2424,4788.0
1334,1334,4171.0
1335,1335,3500.0
1335,1179
1335,1946,3391.0
1335,2433
1336,1178,2974.0
1336,1835,3119.0
1337,1496,2798.0
1338,1284,2217.0
1339,1638,3087.0
1340,599,2355.0
1341,1341,2205.0
1341,1341,3212.0
1341,1262
1342,1542,2646.0
1343,1429,2856.0
1344,1731
1345,1345,5322.0
1345,1442,2580.0
1346,1535,2775.0
1346,2024,3494.0
1346,2283,4045.0
1348,1348,2436.0
1348,1478,2503.0
1349,1526,2623.0
1350,599,2395.0
1353,1422,2459.0
1354,1448,2501.0
1355,1946,3509.0
1356,2291,4208.0
1356,1356,3062.0
1356,240,3387.0
1357,1436,2374.0
1357,1944,3499.0
1357,1285,3408.0
1357,3343
1357,2426,4630.0
1358,1506,2715.0
1359,1341,3212.0
1360,1332,2644.0
1361,21,2546.0
1361,987,2470.0
1362,776,2480.0
1363,1363,2653.0
1363,1685,4616.0
1364,1364,3120.0
1364,1742,6709.0
1364,1837,3182.0
1364,2853,4754.0
1365,1166,2467.0
1365,1166,2467.0
1367,1367
1367,3765
1369,1738,4160.0
1371,1371,2845.0
1372,1231,2824.0
1373,1313,2369.0
1373,1397,3076.0
1375,1288,2255.0
1375,1593,3689.0
1376,1045,2980.0
1377,1460,2979.0
1381,1304,2494.0
1383,1203,2412.0
1383,1664,2831.0
1384,1384,4471.0
1386,1387,2488.0
1387,884,3097.0
1388,1552,2888.0
1389,987,2571.0
1392,1288
1393,834,2572.0
1394,1520,2580.0
1395,3330
1397,295,2898.0
1397,1397,3005.0
1397,1397,3005.0
1398,1833,3842.0
1399,2665
1402,1474,2756.0
1403,907,2856.0
1403,1593,2788.0
1403,2427
1404,806,2951.0
1405,2064,3882.0
1409,1452,4046.0
1412,1571
1413,1725,4045.0
1414,929,2549.0
1414,1659,2804.0
1414,1659,3153.0
1417,1277,2920.0
1419,2623,5194.0
1420,429,2072.0
1420,1420,2686.0
1420,1420,2927.0
1420,1420,3040.0
1420,1420,3456.0
1420,1420,3425.0
1420,1622,2813.0
1420,1508,3045.0
1420,1315,3465.0
1420,739,3575.0
1420,859,4099.0
1421,1464,2499.0
1421,1444,2924.0
1422,21,2440.0
1422,1422,2503.0
1423,1507,2693.0
1423,1320,3223.0
1423,1423,3590.0
1424,1623,2960.0
1425,1787
1427,88,2118.0
1427,1163,2812.0
1428,1526,2646.0
1429,887
1430,3057,5670.0
1431,1498,3363.0
1432,1587
1435,1435,4403.0
1436,1660,2827.0
1438,1285
1440,3171,6452.0
1441,1632,2917.0
1442,989,3256.0
1443,866,2661.0
1443,1604,3338.0
1444,987,2380.0
1444,1420,2956.0
1445,446,3861.0
1447,472,2681.0
1447,1968,3790.0
1448,1619,3624.0
1449,1933,3788.0
1450,3779
1451,699,2741.0
1452,1594,3014.0
1452,1594,3014.0
1453,472,2685.0
1453,472,2755.0
1453,298,3013.0
1453,1816,3994.0
1454,2512,4388.0
1454,2512,4449.0
1454,2166,4241.0
1455,1667,2981.0
1455,1455,3832.0
1455,1986,3501.0
1455,2160,3979.0
1456,1456
1456,2248
1457,1457,2817.0
1457,1457,3084.0
1457,1457,3235.0
1457,1335,3324.0
1457,1858,3235.0
1457,2209,3813.0
1457,2428,4660.0
1460,1231,2857.0
1465,2414,5371.0
1466,3212
1472,472,2681.0
1473,1959
1473,1899,3435.0
1473,1473,4166.0
1473,1478,3491.0
1473,2940,5132.0
1473,2335,4063.0
1477,240
1478,1181,2770.0
1478,1959,3539.0
1479,1816,3117.0
1480,1027,3140.0
1481,1631
1482,929,2552.0
1482,1670,3792.0
1483,1454,2876.0
1483,1420,3472.0
1483,2166,3957.0
1484,1288,2547.0
1484,1676,2958.0
1484,2540,4584.0
1485,874,2679.0
1485,2552,4880.0
1486,292
1487,1487,2765.0
1487,1487,3148.0
1487,1844,3148.0
1487,2337,4253.0
1488,1727,3422.0
1489,1655,3363.0
1490,446,3240.0
1490,717,3323.0
1491,1529,2560.0
1491,1308,4175.0
1491,1909,3325.0
1491,2454,4204.0
1492,1767,3035.0
1492,1491,4175.0
1494,83,2720.0
1495,1592
1495,2236,4333.0
1496,1692,3092.0
1496,1310,2897.0
1497,505,4697.0
1498,929,2651.0
1498,1593,2804.0
1499,1651,2811.0
1500,1015,3091.0
1501,1491,2999.0
1502,1455,3718.0
1503,1170,2802.0
1503,2748,4540.0
1503,3039
1504,874,2792.0
1504,2460,4434.0
1506,1506,2971.0
1506,1892,3328.0
1507,1610,2902.0
1508,1420,2920.0
1508,1508,3690.0
1508,2208,3859.0
1508,2352,4103.0
1509,2679
1510,1538,3572.0
1511,1198,2412.0
1512,1762,3114.0
1512,1512,3916.0
1512,1512,3725.0
1512,2160,3863.0
1513,543,2932.0
1514,1514,4779.0
1514,2917,5247.0
1515,1373,3031.0
1516,2563
1518,1146,2708.0
1518,1809,3779.0
1519,1709,3058.0
1522,2432,5900.0
1524,1890,3259.0
1526,1702,3027.0
1526,2538,5132.0
1526,1526,3058.0
1526,1526,3488.0
1526,2532,5247.0
1526,944
1527,932,2744.0
1527,373,2722.0
1527,1763,3466.0
1528,21,2694.0
1528,2484,5715.0
1529,1671,2962.0
1530,1148,2783.0
1530,1808,3077.0
1530,1946,3346.0
1530,496,3866.0
1530,2387,4113.0
1531,1593,2958.0
1533,1671,2962.0
1536,1615,4218.0
1538,1848,3572.0
1538,2076
1539,1651,3076.0
1539,1971,3546.0
1539,1971,3839.0
1540,874,2792.0
1541,2733,4790.0
1542,1542,2702.0
1542,1900,3244.0
1542,875,3426.0
1543,2552,5057.0
1545,1508
1546,2979
1548,989,2725.0
1549,1062,3413.0
1550,699,3257.0
1551,1551
1552,1724,2946.0
1555,929,2803.0
1558,2945
1563,1681
1565,1612
1565,1960,4424.0
1567,1731,2923.0
1567,1798,3232.0
1567,2395,4223.0
1568,3555
1570,1783
1570,1570,3528.0
1570,2055,4343.0
1574,472,2710.0
1576,1813,3399.0
1577,1526,3351.0
1578,950,2705.0
1578,1578,3155.0
1578,1578,3557.0
1578,1865,3680.0
1582,1705,4123.0
1583,1191,3180.0
1585,2596,5236.0
1585,1567,4373.0
1588,3062
1593,1593,2962.0
1593,1751,3670.0
1594,1741,3009.0
1596,3701
1599,2392,4267.0
1600,2057,5967.0
1602,1750,3085.0
1602,1320,3188.0
1604,1604,3503.0
1604,2037,3788.0
1605,1718,3179.0
1605,1718,3179.0
1606,1606,2872.0
1606,1606
1606,1790,3518.0
1606,1332,3777.0
1606,2554,4897.0
1607,1607
1608,1838
1609,1843,3137.0
1610,1750,3017.0
1612,1565,3293.0
1612,1565,4705.0
1613,1613,3934.0
1613,2166,3840.0
1613,1181,4122.0
1614,1614,3543.0
1614,1614
1614,2410,4353.0
1618,1859
1619,2344,4081.0
1620,1675,3230.0
1620,1620,3501.0
1620,2419,4222.0
1620,2969,5880.0
1621,1621,4012.0
1621,2317,4094.0
1622,1871,3291.0
1622,2818,5682.0
1623,1902,3249.0
1624,1765,3196.0
1624,1624,2878.0
1625,1625
1625,1528
1627,2490,4648.0
1629,1877,4127.0
1631,2131,3789.0
1632,1632,3938.0
1632,2557,4319.0
1633,2170,3917.0
1633,1364,3868.0
1634,1667
1635,720,5247.0
1636,1620,3132.0
1637,1170,3093.0
1638,1701,2897.0
1638,1638,3393.0
1638,1638,3781.0
1638,1855,3163.0
1638,859,3680.0
1639,1644,3232.0
1640,1808,6160.0
1641,1061,3092.0
1642,339,3154.0
1644,875,3389.0
1646,1297,4135.0
1647,1647,4134.0
1647,2420,4207.0
1648,1679,3258.0
1649,2329,4135.0
1650,490,4279.0
1651,1670,3024.0
1652,1332,3401.0
1652,2334,4297.0
1653,1653,3143.0
1653,1653,3081.0
1653,1946,3755.0
1654,1654,3433.0
1654,2015,3848.0
1654,2433,4186.0
1655,2636
1656,1856,3916.0
1657,1457,3830.0
1658,1830
1659,505,3012.0
1659,1946,3401.0
1661,1806,3573.0
1662,295,3054.0
1662,295,3401.0
1662,1652,3581.0
1663,1663,3124.0
1663,954,3482.0
1664,1148,2912.0
1664,2456,5643.0
1666,954,3265.0
1668,1526,3165.0
1668,2198,4862.0
1669,1763,3118.0
1670,969,3440.0
1670,496,4165.0
1671,1983,3477.0
1672,1845,3431.0
1673,2002,4192.0
1674,2292
1675,1675,3773.0
1675,1675
1675,1613,3230.0
1675,2392,4146.0
1675,2439,4164.0
1675,3566
1676,1679,2979.0
1676,2078,3772.0
1676,2120,3669.0
1677,1836,3156.0
1677,1677,3115.0
1677,1677,3119.0
1677,1677,3250.0
1677,2465,4582.0
1678,1357,3728.0
1679,1766,3141.0
1679,859,3671.0
1680,1315,3127.0
1680,1097,3667.0
1681,2341,4345.0
1683,1506,3096.0
1684,2901
1685,2307,4083.0
1686,2096
1687,3223,6029.0
1688,1879
1689,1705,2983.0
1689,1765,3245.0
1690,1592,3111.0
1691,1676,2828.0
1692,1692
1692,2147,4581.0
1696,1491,3325.0
1696,2125,4189.0
1697,852,3373.0
1697,852,3505.0
1698,1652,4243.0
1699,1766,3226.0
1701,1491,3116.0
1702,1526,3058.0
1704,1317,3325.0
1705,3027,6392.0
1706,1956,3350.0
1706,2010,3826.0
1707,2115,4716.0
1708,2355,4939.0
1709,1835,3199.0
1709,1835,3866.0
1710,1062,3196.0
1711,2088,4705.0
1713,3462
1714,2901
1715,1866,3215.0
1717,3617
1717,1495,5363.0
1720,1810,3085.0
1722,1722,4014.0
1722,1722,4382.0
1724,915,2965.0
1725,2350,4137.0
1725,2297,5259.0
1725,2349,4347.0
1729,2308,6138.0
1730,3234
1731,1567,3073.0
1731,2054,4019.0
1732,2112
1733,1750,3017.0
1733,2162,4076.0
1734,1751,3290.0
1734,2944,4966.0
1736,1971,3839.0
1737,1578
1739,1950,5715.0
1740,1987,3655.0
1741,1741,3916.0
1741,2429,4288.0
1744,1614,3248.0
1748,2399,5925.0
1749,2927,5184.0
1750,1423,3377.0
1751,1942,3379.0
1754,1754,5054.0
1754,2480,4826.0
1755,1770,5315.0
1755,1770,5390.0
1756,2466
1757,3133
1758,3372,5712.0
1759,2327,4041.0
1760,1956,3350.0
1760,2870,5557.0
1762,1899
1763,1045,3392.0
1763,1961,3355.0
1763,1777,3688.0
1763,2277,4162.0
1764,2649
1765,1235,3943.0
1766,1766,3651.0
1766,1766,4066.0
1766,2354,4119.0
1766,2354,4318.0
1766,2304,4042.0
1767,295,3049.0
1767,295,3336.0
1769,3290
1770,1755,3541.0
1770,3281,5369.0
1771,2244,4581.0
1772,1613,3364.0
1773,1773,4184.0
1773,2565,4674.0
1774,2109,3720.0
1775,2979
1776,1967,3440.0
1777,1989,3427.0
1777,1946,3353.0
1777,2165,3791.0
1779,954,3324.0
1780,1030,4621.0
1781,1845,3377.0
1782,384,3325.0
1783,1570,3995.0
1783,2596,4409.0
1784,2172,3810.0
1784,2921,5263.0
1785,1785,4823.0
1785,2433
1787,1860,3602.0
1787,1787,3167.0
1787,2850,4714.0
1788,1816,3936.0
1790,1790,3434.0
1790,1790,3516.0
1790,1332,3516.0
1790,715,4112.0
1790,2400,4684.0
1790,3628,6489.0
1791,1816,3852.0
1792,1845,3590.0
1793,1793
1794,2796
1795,2167,3998.0
1796,1284,5283.0
1797,1816,4032.0
1797,2348,4491.0
1797,2488
1798,1986,3501.0
1798,2264,3996.0
1798,2620
1799,2080,3955.0
1800,1800,4176.0
1800,2181,3921.0
1800,2455,5039.0
1801,2231,4138.0
1802,2580
1803,2001,5394.0
1804,1045,3401.0
1804,2785,4938.0
1805,1652,4212.0
1806,1963,4756.0
1807,2798,5667.0
1808,2131,3933.0
1809,1231,3616.0
1810,1807,3998.0
1811,2328
1812,2705,4781.0
1812,505,4297.0
1812,2355,5350.0
1816,1763,3373.0
1816,2558,4582.0
1817,2177
1817,2174,3747.0
1820,1971,4056.0
1821,2161,3910.0
1821,2734,4683.0
1821,2658,4683.0
1822,1822,3126.0
1822,1800,3353.0
1824,1912,3443.0
1825,1692,3422.0
1826,1892,3330.0
1828,2025,3757.0
1829,2004,3670.0
1830,3336
1831,1491,3157.0
1832,1832,3323.0
1832,1945,3485.0
1833,1833
1833,2574,5685.0
1834,1988,3434.0
1835,1677,3364.0
1835,2165,3856.0
1837,2230,5047.0
1838,2016,3787.0
1838,2494,4291.0
1839,3294
1840,3023
1841,1315,3336.0
1842,1803,3407.0
1842,1675,3829.0
1842,2182,4169.0
1843,1346,3450.0
1844,2146,5247.0
1845,1807,3348.0
1845,1845
1845,1845,3922.0
1845,2798
1846,2007,3809.0
1848,2076
1849,1946,3423.0
1850,1945,3386.0
1851,2146,3895.0
1852,1852,3484.0
1852,2151,4616.0
1853,1977,3470.0
1853,1853,3515.0
1853,776,3763.0
1855,1638,3396.0
1855,2436,4242.0
1856,2429
1857,2552
1858,2424,6569.0
1859,1859,5554.0
1859,2406,5554.0
1860,2024,3602.0
1861,3155
1862,1862,3873.0
1862,2496
1862,2496
1863,1610,3590.0
1865,2055,3538.0
1865,1865,3958.0
1865,1161,3956.0
1865,2503,4734.0
1866,3707
1866,2871
1867,2322,4129.0
1869,1931,3306.0
1870,2890,4877.0
1871,1420,3239.0
1871,1763,3227.0
1871,2277,4139.0
1872,1845,3431.0
1873,2179,3840.0
1876,1530,3326.0
1877,2063,4127.0
1877,2414,5371.0
1878,1860,3404.0
1879,1709,3713.0
1881,1881,3499.0
1881,1881,4201.0
1884,1884,4031.0
1884,3053,5745.0
1888,1865,3539.0
1888,1865,3958.0
1889,3234
1891,1947,3569.0
1892,1892,3777.0
1892,2861
1893,2805
1894,1696,3627.0
1895,2784,4724.0
1896,1097,3394.0
1896,2361,4080.0
1897,1334,4333.0
1898,2028,3501.0
1899,1963,3501.0
1899,859,3852.0
1899,1754,3852.0
1900,1963,3498.0
1901,2258,3943.0
1902,1614,3889.0
1903,2258,4123.0
1904,1982,3585.0
1904,2353,4107.0
1906,2067,3584.0
1908,1908,3817.0
1908,2291,4707.0
1909,2871,5226.0
1910,339,3363.0
1912,1147,4044.0
1913,1800,3693.0
1915,3974
1915,465,3987.0
1918,2240
1920,1638,3375.0
1922,1754,3680.0
1922,1922,4144.0
1922,3088,5570.0
1923,3766
1924,2160,4001.0
1924,2160,3863.0
1925,1731,3630.0
1925,1567,5189.0
1926,1798,3155.0
1927,2449,4264.0
1929,2100,3680.0
1930,1161,3242.0
1931,1935,3768.0
1933,1614,4123.0
1934,1567,4288.0
1935,2190
1939,2019,4348.0
1940,1799,3579.0
1942,2579,4827.0
1944,3326
1945,2131,3685.0
1946,1335,3824.0
1947,384,3717.0
1948,2565,4824.0
1950,3216
1953,2297,4426.0
1954,2535,5411.0
1955,1954,4267.0
1956,1960,3526.0
1957,2165,4058.0
1958,2589,6328.0
1960,847,3816.0
1960,1160,3959.0
1960,2344,4284.0
1961,1675,3829.0
1962,2442,4264.0
1964,2160
1965,1965
1965,1965
1965,1284
1966,2334,4520.0
1967,1528,4090.0
1967,2165,3903.0
1968,2201,4082.0
1969,1970,3495.0
1970,1970,4219.0
1971,505,3936.0
1971,2410,5352.0
1972,2347,6047.0
1973,859,3966.0
1973,2336,4111.0
1974,2163,4086.0
1974,1960,3817.0
1975,505,3754.0
1975,2334,4469.0
1976,1976,3928.0
1976,1976,4170.0
1976,2046,3829.0
1976,2385,4170.0
1976,2451,4333.0
1977,2710,4882.0
1978,1045,3670.0
1979,2527,4698.0
1981,2433
1982,2394,4303.0
1983,2533,4369.0
1984,2958
1985,1045,4074.0
1986,2160,4013.0
1987,1754,3656.0
1988,2555
1992,1980,3392.0
1998,2285,4002.0
1999,3327
2000,2297,3978.0
2001,2586
2002,2179,4192.0
2003,3936,6709.0
2004,2552,5356.0
2006,2291,4697.0
2007,2456,5975.0
2008,2346,4217.0
2009,2130,3933.0
2010,2051,3826.0
2011,1893,3730.0
2012,1334,4401.0
2013,2223,3838.0
2013,2464,5355.0
2014,1670,4467.0
2015,2433,5455.0
2016,859,3787.0
2016,2328,4465.0
2017,2207,3883.0
2019,3563,6555.0
2020,1364,3915.0
2020,2505,4684.0
2021,2347,4061.0
2022,2166,3755.0
2023,2227,4144.0
2024,2215,3964.0
2025,1842,3758.0
2026,339,3670.0
2027,3164,5246.0
2028,2223,4155.0
2030,2239,5247.0
2031,2530
2032,2959,5000.0
2032,2645,4745.0
2034,1334,3792.0
2035,1899,3954.0
2036,2476,4319.0
2038,505,4938.0
2039,2077,3961.0
2040,1675,4174.0
2040,2277,4140.0
2041,2402,4264.0
2042,2174,3843.0
2043,2241
2044,2334,4142.0
2046,1976,3829.0
2047,2856,6005.0
2048,2427,4654.0
2049,2160,4380.0
2050,2134,3693.0
2051,2165,3825.0
2052,2994,5820.0
2052,2348,4066.0
2054,2223,4132.0
2055,2596,4409.0
2057,3258
2057,3258,5321.0
2058,2462,4823.0
2060,2277,3954.0
2061,83,4123.0
2062,2410
2063,2410
2064,2251
2065,2967
2066,2066,4159.0
2066,2443,4180.0
2067,2292,4121.0
2068,3044
2069,2870,5147.0
2070,2070,4718.0
2070,2716,5108.0
2071,1679,3761.0
2072,1652,5350.0
2073,2781
2074,2514
2074,2367,4316.0
2075,505,3778.0
2077,2077,3961.0
2077,2077,3962.0
2077,2410,4677.0
2078,3568
2079,2138,3923.0
2080,859,4099.0
2081,505,4297.0
2083,2184,3938.0
2083,2566,4428.0
2084,2216,5130.0
2085,2419,4489.0
2086,2541,4319.0
2087,2169,3859.0
2089,3671,6550.0
2091,2092
2092,3207,6281.0
2096,2927,6331.0
2098,2781,5556.0
2100,3427
2101,2251,3923.0
2103,1754,5724.0
2104,1277,4358.0
2110,2429,4370.0
2111,2689,4459.0
2113,2474,6281.0
2114,3731
2115,2354,4718.0
2116,2606
2118,859,3672.0
2119,859,3966.0
2119,2820,4756.0
2120,859,3951.0
2124,2124
2125,2811,4720.0
2127,3030,5295.0
2127,3809,6533.0
2128,2670,5140.0
2129,3186
2130,2885,5259.0
2131,2883
2132,2132,4427.0
2132,2132,4427.0
2134,3237
2135,1284,3766.0
2136,1284,3960.0
2136,2386,4100.0
2137,1284,4068.0
2138,2432,5586.0
2141,2444,6202.0
2144,2183,5112.0
2145,2145,3864.0
2145,2424,4823.0
2146,2522,4298.0
2147,2561,4581.0
2148,2793,6531.0
2149,2151,4459.0
2150,2719
2150,2666,4519.0
2151,2431,4539.0
2152,2134,4240.0
2154,1364,4439.0
2155,2807
2156,2136,4085.0
2157,2516,4246.0
2158,2352,4651.0
2160,2160,4138.0
2160,2742,5031.0
2161,2549,4416.0
2162,2664,4884.0
2163,2374,4697.0
2164,2541,5340.0
2165,2165,4139.0
2165,1457,4139.0
2165,2424,4174.0
2166,2166,3840.0
2166,2394,4178.0
2166,2394,4114.0
2166,2401,4206.0
2167,2333,4083.0
2168,2698,4601.0
2169,2136,4099.0
2170,1364,4122.0
2171,2354,4119.0
2172,2616
