1094,498,2748.0
1094,2054,3741.0
1094,2197,3774.0
1095,527,4622.0
1096,1674,2702.0
1098,979,2019.0
1100,1404
1102,1510,5428.0
1103,1546,2585.0
1104,444,2397.0
1104,5692
1106,1315,2317.0
1106,1440
1106,1106
1107,979,2250.0
1107,165,2904.0
1107,2485,7034.0
1107,2826,4262.0
1108,1310,2311.0
1109,1389,4357.0
1111,1508
1111,1494,2585.0
1112,1183,2118.0
1113,1090,2567.0
1114,1254
1115,1170,1986.0
1115,1450,2421.0
1115,565,2353.0
1116,1361
1116,3446,5300.0
1118,1399,2517.0
1119,1289,2144.0
1119,2236,3980.0
1122,874
1123,128
1123,2067,3385.0
1123,2067,3477.0
1123,1123,3218.0
1123,2586,4013.0
1124,1124
1125,979,2736.0
1126,1126,5066.0
1126,777,5175.0
1126,5881
1127,1276
1133,1132
1134,652,2012.0
1134,1319,3775.0
1135,1021,1986.0
1136,1136,6937.0
1136,1136,3356.0
1136,1136
1136,1214,2097.0
1137,1220,2018.0
1138,1140,1996.0
1139,1139,2942.0
1139,1710,2889.0
1140,1037,2048.0
1141,595,2473.0
1144,1637,2602.0
1145,1221,2128.0
1146,1182,2200.0
1147,559,2075.0
1149,1287,2167.0
1150,1284,2110.0
1151,1469,2532.0
1152,480,2056.0
1153,1829,4407.0
1153,3800,6233.0
1156,1266,2395.0
1158,498
1170,520,4741.0
1172,2480
1173,2027
1177,1177
1178,474,2078.0
1179,250,3476.0
1180,1935
1181,1406,2396.0
1182,589,2380.0
1183,1676,3613.0
1185,1515
1187,1319,2188.0
1187,3888,5826.0
1188,444,2147.0
1189,1189
1192,1479,2413.0
1192,2419,3771.0
1192,3598,5575.0
1196,1607,2977.0
1196,2097,3471.0
1196,1,7279.0
1196,5408
1197,3969
1198,448
1198,1553,2500.0
1201,1540
1202,1512
1205,1060,2436.0
1206,2698,5684.0
1207,1207,2781.0
1207,265,4617.0
1207,265,3030.0
1207,1054,2865.0
1208,1414,2353.0
1209,1194
1210,1319,2146.0
1211,1729,2952.0
1212,1194,2612.0
1214,1447,2486.0
1215,1871,3037.0
1215,2391
1216,1216
1218,809,3142.0
1222,3760
1222,2547
1223,4530
1224,1706,3779.0
1226,1226,2436.0
1226,1263,2142.0
1226,1963
1227,1625
1228,1045,2778.0
1229,595,2515.0
1230,1319,2208.0
1230,1030,3475.0
1231,432,2519.0
1231,432,3547.0
1231,1231,3198.0
1231,1231,4264.0
1231,1231
1231,1903,3065.0
1231,1270,3501.0
1231,2839
1231,2839
1231,3678,5699.0
1231,4674,7597.0
1231,4484,6908.0
1232,1322
1234,1520,2492.0
1235,2077,3848.0
1236,1263,2090.0
1238,1239,2480.0
1239,1238,2480.0
1242,1243,4638.0
1243,1243,3092.0
1245,1245,3424.0
1245,1245,5275.0
1245,1245,3495.0
1246,1310,2601.0
1246,2236,3679.0
1246,4815
1246,1,7382.0
1246,1246
1246,1246,7760.0
1247,3270
1250,1250
1250,2057,6674.0
1251,1615,2811.0
1252,498,2524.0
1253,1594,6025.0
1254,1480,2395.0
1255,1495,2499.0
1256,3813,6464.0
1257,265,2137.0
1257,3039
1257,1091,2986.0
1257,2477,3786.0
1257,3553,5540.0
1258,1320,2311.0
1263,292,2623.0
1263,734,2057.0
1263,1925,3057.0
1263,3284,5502.0
1266,822,2182.0
1266,1153
1270,1023,2537.0
1270,1650,2799.0
1270,1270,3071.0
1270,1270,3377.0
1270,432,4249.0
1270,1231,4264.0
1271,1341,2492.0
1272,24,2369.0
1272,329,2866.0
1273,1320,3193.0
1275,1892,3291.0
1277,928
1281,1553,2501.0
1282,979,1912.0
1282,1192,2495.0
1282,4107
1283,1644,2835.0
1284,593,2142.0
1285,1037,2295.0
1285,1474,2661.0
1286,1320,2425.0
1287,1414,2383.0
1293,1593,3159.0
1294,265,2275.0
1295,1440,2472.0
1297,1585,3185.0
1298,1512,6140.0
1305,1476,2637.0
1306,1672,2666.0
1308,1308,4406.0
1308,1308,5598.0
1308,1991,3192.0
1308,3891
1308,2304
1310,2423,4197.0
1311,4526
1314,1008,2494.0
1315,1315,2628.0
1315,1315
1315,517,2710.0
1315,3327
1316,436,3021.0
1316,1316,2139.0
1319,595,2559.0
1320,1910,3190.0
1322,1570,2820.0
1322,4556,6825.0
1325,1512
1329,498,2410.0
1330,3231
1331,1514,3706.0
1332,1506,2915.0
1333,1835,2942.0
1334,1763,3041.0
1335,3129,6500.0
1335,5420,8019.0
1338,1521
1338,5768
1340,1917,3369.0
1340,557,2752.0
1340,1153
1341,3969
1342,4067
1343,1207,2611.0
1350,498,2599.0
1359,1509,2421.0
1360,1360,2569.0
1360,1522
1360,1952,5197.0
1361,1571,3638.0
1364,1860
1365,1365
1365,1365
1368,1030,2436.0
1368,1030,3211.0
1368,1368
1368,2826,4617.0
1368,2826
1368,2826
1369,721,3553.0
1369,4057
1370,45
1370,2891,5185.0
1371,1272
1372,1719
1373,1940,3401.0
1374,1374,2512.0
1374,1374,2998.0
1374,1374,3557.0
1374,1374,3216.0
1374,1374,3773.0
1374,1374,3559.0
1374,1374,3559.0
1374,1374,3773.0
1374,1904,3215.0
1374,2531,3859.0
1374,3676,5540.0
1375,1730
1377,1617,3280.0
1378,1414,2808.0
1381,1496
1383,1491,2500.0
1383,1065,2754.0
1383,2975
1384,2439
1385,391,2547.0
1386,1319,2474.0
1387,498,2409.0
1388,710,2393.0
1390,1727
1391,2136
1392,2485,5513.0
1393,1107,2448.0
1394,4139
1395,2482
1396,1091,2499.0
1398,1711,3475.0
1399,1755,2883.0
1400,1107,2493.0
1400,1257,4334.0
1401,2860
1404,1534,2962.0
1405,474,3177.0
1406,1407,2384.0
1407,1406,2396.0
1409,2384,5062.0
1410,1594,4766.0
1411,1512,3053.0
1411,2267,4358.0
1412,391,2744.0
1413,1787,2923.0
1414,498,2400.0
1414,1414,2777.0
1414,1414,2777.0
1414,1414,2715.0
1414,2038,3192.0
1414,2067,3462.0
1414,2826,5066.0
1415,905
1416,5531
1418,1257,3499.0
1419,1816,3774.0
1419,2478,6143.0
1420,1739,4576.0
1422,564,2830.0
1423,564,2462.0
1424,1569,2545.0
1425,1008,2661.0
1426,1257,2516.0
1427,1500,2413.0
1427,1506,2556.0
1427,2255,3719.0
1427,2255,3696.0
1427,2967,4724.0
1428,1835,3123.0
1428,2741,6134.0
1429,1495,3499.0
1436,1612,2603.0
1436,2739
1437,1889,4193.0
1438,1257,2438.0
1438,2428,8379.0
1438,2485,4025.0
1440,1107,2713.0
1440,1414,3499.0
1440,2118,3475.0
1441,1441,4651.0
1441,2384,4797.0
1447,1356,2486.0
1448,402,2337.0
1448,2067,4074.0
1448,3212,5045.0
1449,2013,3284.0
1450,2673
1451,1607,3378.0
1451,2241,3454.0
1451,4435,6593.0
1452,1843,3953.0
1453,1850,4848.0
1454,1526,2506.0
1454,1512
1454,2133
1455,1752,2948.0
1457,1023
1458,1564,2918.0
1459,1522,3300.0
1459,768
1460,1625,3218.0
1461,2338,3609.0
1462,2619
1463,1825,3465.0
1465,1603,2557.0
1465,1963,4010.0
1467,1030,3187.0
1467,2415,3917.0
1469,1469
1469,1469
1471,1957,3501.0
1471,3433
1475,1475
1475,1475,3475.0
1475,2370
1475,2459
1479,1480,2510.0
1479,1479,3176.0
1479,1479,3243.0
1479,4124
1480,1480,2377.0
1480,1480,6143.0
1480,1479,3176.0
1480,1479,3176.0
1484,1729
1487,1474,4528.0
1489,1609,2562.0
1489,1489
1489,2878
1491,1065,4137.0
1491,3298
1491,205
1494,2267,3784.0
1497,1855,3200.0
1498,1855,2990.0
1499,1657,3940.0
1504,1482,2775.0
1504,531,3313.0
1504,1963,4161.0
1507,1668,2954.0
1507,2234,3485.0
1507,2612
1512,2267,3784.0
1513,3419
1517,1517,3106.0
1518,1676
1518,4224
1520,1673,2889.0
1521,2054
1522,1459,6464.0
1523,3865
1526,1526,2780.0
1526,1526,2921.0
1526,1526,3177.0
1526,734,3204.0
1537,1895,4204.0
1541,1541
1543,1543
1543,1427,3470.0
1548,4491
1549,1752,3500.0
1550,1374,3748.0
1555,1207,2989.0
1556,3511
1562,2826
1563,557,2752.0
1563,1566,3174.0
1564,1760,2824.0
1565,1927,3320.0
1566,557,2747.0
1566,2478,5365.0
1569,1270,3501.0
1569,2677,5353.0
1571,557,2747.0
1572,1045
1572,2716,5599.0
1574,1596
1575,1400,2986.0
1578,2088,5021.0
1579,2787,4280.0
1581,1761,3498.0
1582,1502,5556.0
1583,2045,4245.0
1584,1512,3775.0
1585,1784,3185.0
1586,1500,3243.0
1587,1587
1587,4306,6813.0
1588,1929,3592.0
1588,3395,5100.0
1589,1589
1591,1591,3720.0
1591,1591
1591,2849,4604.0
1593,113,3694.0
1596,1727,3024.0
1596,2630
1597,1827,2913.0
1598,1865,3025.0
1600,1023,2774.0
1601,1605,2921.0
1603,1465,2887.0
1604,1604,3177.0
1604,734,3365.0
1604,2690,4778.0
1605,1605,2723.0
1605,1605,2723.0
1606,1448,2766.0
1609,1609,2563.0
1609,1609,2647.0
1609,1668,2832.0
1609,4030,6226.0
1611,1611,4743.0
1617,1107,2715.0
1617,1107,3786.0
1617,1996,3192.0
1617,250,3475.0
1617,4405,6964.0
1623,1623,3881.0
1623,1543,2989.0
1626,874,2475.0
1627,1030,3187.0
1628,1514,2603.0
1629,1964,3081.0
1630,1485,2595.0
1631,1753,2862.0
1631,1966,3214.0
1632,815,2703.0
1633,1666,2645.0
1633,2604,4082.0
1634,2619
1636,332,2969.0
1637,1825,2913.0
1639,1272,2847.0
1639,2422,4011.0
1639,1639,3190.0
1640,1843,3194.0
1646,3595,7670.0
1647,1963
1648,868,2775.0
1650,1651,2994.0
1651,1650,2724.0
1652,2377,3731.0
1653,870,3925.0
1653,1136,5059.0
1654,1315,3111.0
1654,1315,3697.0
1655,3327
1656,1653
1657,1512
1659,2317
1670,531,3023.0
1670,2091,3253.0
1670,2390,3703.0
1670,1136,5071.0
1670,4401
1672,3951
1675,531,3787.0
1676,2085,3428.0
1680,4759
1683,1756,2928.0
1687,1512
1688,2058
1689,1900,3945.0
1691,332
1693,734,3325.0
1693,768,5809.0
1694,734,3582.0
1694,3874
1695,3233
1698,1734,3505.0
1699,1874,2982.0
1706,1114,3779.0
1707,1707,4504.0
1708,1512,4578.0
1711,1711
1718,1414,3475.0
1718,2706
1718,1718
1718,3997
1719,447,3771.0
1720,1893,3032.0
1721,1762,3774.0
1723,3188,4856.0
1723,2739,4346.0
1723,5712
1724,2116,3547.0
1725,2316
1728,4302
1730,2708
1733,1890,3073.0
1734,2278,3555.0
1737,2765
1738,1374,3575.0
1739,3073,4770.0
1744,815,2704.0
1745,1512,3500.0
1746,1939,3396.0
1747,1512,4808.0
1748,3595
1748,4938
1750,1750,3081.0
1750,2070,3415.0
1750,1588,3885.0
1751,2328,4297.0
1752,322,4074.0
1753,1989,3214.0
1754,1966,3226.0
1755,3818
1756,1927,4123.0
1756,2067,3477.0
1757,1856,3829.0
1758,1270,3198.0
1759,1955,3220.0
1761,2262,3498.0
1762,1985,3218.0
1763,531,3041.0
1763,2255,3915.0
1765,1512,3500.0
1767,1136,5264.0
1768,332,3442.0
1769,1769,3245.0
1769,2650,4183.0
1773,1849,4747.0
1774,1809
1781,1617,3499.0
1782,2120,3774.0
1790,3033
1791,2084,3286.0
1791,2336,4079.0
1792,1851,3250.0
1793,1874,2982.0
1794,2146,3501.0
1794,432,4532.0
1795,1257,3772.0
1796,1848,2921.0
1797,2092,5693.0
1798,2053,3392.0
1799,1799,3721.0
1799,2053,3709.0
1802,1872,3475.0
1805,531
1805,3185,4758.0
1806,2478,4398.0
1807,777,3070.0
1807,777,4334.0
1807,1807,4249.0
1808,2054,3499.0
1809,777
1809,777
1810,1512,3279.0
1814,2353
1815,2992
1817,1617,3211.0
1818,1689,2985.0
1819,1196,3203.0
1819,2477
1820,329,2866.0
1821,2049,3491.0
1822,332,2966.0
1824,332,2970.0
1827,2052,4091.0
1828,1832,3323.0
1829,1848,3154.0
1833,2119,3370.0
1835,2204,3538.0
1835,474,6809.0
1835,4601,6868.0
1840,2042
1841,4554
1842,798
1844,1617,4746.0
1847,2827
1848,2186,3470.0
1849,2806,4420.0
1852,5744
1853,4729
1854,2061
1856,2654,4287.0
1860,2282,4062.0
1862,2579
1865,975,3040.0
1866,3272
1872,2839,4639.0
1874,2049,3248.0
1875,238
1879,2067,4013.0
1879,3315,5529.0
1879,3442
1882,4565
1887,2227,3707.0
1889,3010
1892,1892,3390.0
1892,1892,6220.0
1892,1892,6220.0
1892,2619,5437.0
1892,3167,4780.0
1896,2255
1897,2453,3896.0
1898,2648,4150.0
1904,1374,3281.0
1906,2448,3901.0
1907,1907
1912,2121,4668.0
1912,809,4598.0
1912,2905,4599.0
1912,3042,4881.0
1912,3980,5978.0
1915,1915,4199.0
1917,1917,3630.0
1917,1917,4909.0
1920,1617,3211.0
1920,1920,5742.0
1920,3101,4893.0
1920,3448,5742.0
1921,2345
1922,975,3438.0
1922,3290,4937.0
1926,531,3118.0
1927,5650
1927,4760
1928,768,4364.0
1929,2267,5152.0
1931,555,4629.0
1932,1932,3499.0
1932,3453,5622.0
1935,2149,3578.0
1937,1937,4384.0
1939,2350
1939,2748,4250.0
1940,975,3578.0
1941,2541,5616.0
1945,5003
1946,1419,3070.0
1946,3128
1946,3128
1947,2369,3739.0
1949,2161,3500.0
1949,3888,6295.0
1951,2337,3730.0
1953,2274,3746.0
1956,1956
1956,72
1957,432,3914.0
1958,4440
1959,1888,3193.0
1962,447,2982.0
1963,2025
1963,2649,4214.0
1963,1963,4010.0
1964,2067,3252.0
1965,1879,4203.0
1966,447,3214.0
1966,5098,7767.0
1967,1374
1969,3246
1970,2356,3701.0
1970,1970,4530.0
1978,2356,3669.0
1979,2434,3956.0
1981,2049,3739.0
1986,2292,4827.0
1987,2479
1988,2206,4583.0
1988,4411
1989,2067,3477.0
1991,1414,3499.0
1994,768
1996,1107,4006.0
1998,2049,3491.0
1999,2960
2000,2619
2001,2138,3538.0
2002,2141,3470.0
2004,2049,3512.0
2010,1,3954.0
2010,3247,4839.0
2010,3247,4921.0
2010,2010,4494.0
2010,2010,4838.0
2010,2010
2010,2010,7881.0
2010,3353,5670.0
2010,4316,6746.0
2010,4117,6689.0
2010,4117,7201.0
2010,4117,7604.0
2010,4809,7273.0
2010,5591
2011,2011
2011,3231
2014,809,8337.0
2014,3131,4880.0
2014,3352,5451.0
2015,2199
2016,447,3174.0
2016,2860,5257.0
2019,2019,5225.0
2019,2019,5853.0
2019,2019
2019,2019
2019,1374,5787.0
2019,4709
2021,2238,3777.0
2024,2067,4013.0
2025,1963,4122.0
2025,2224,6122.0
2027,2450,4218.0
2032,815
2035,2485,4249.0
2038,2485,6217.0
2045,250,3621.0
2045,2045,3470.0
2045,3236,4883.0
2046,2435
2047,2386,3734.0
2050,2614,6419.0
2051,5137
2053,2465
2056,2539,4286.0
2057,2057,6674.0
2057,4509
2059,2059,4540.0
2059,2059,3492.0
2062,2275
2064,2478,4588.0
2065,2406,4588.0
2066,870,3793.0
2067,2259,3525.0
2070,2716,4125.0
2071,2454
2072,2252,4472.0
2075,2117,5796.0
2077,3688
2080,2502,4012.0
2082,3070
2091,2255,4009.0
2092,2255,3777.0
2092,2092,3600.0
2092,2092,4624.0
2094,2316,3786.0
2094,2648,4192.0
2095,2395,3919.0
2098,870,4166.0
2103,2104,4309.0
2104,2104,4132.0
2104,2104
2104,2104
2104,2879,4314.0
2111,2651,5105.0
2112,2292,4831.0
2114,3061,5883.0
2116,2839
2117,2274,3499.0
2117,2117
2117,2117,5617.0
2117,2478,3797.0
2117,2670,4215.0
2117,3761,5663.0
2122,2121,4337.0
2123,2121,4337.0
2129,2129
2130,1734,3555.0
2131,1750,3774.0
2132,1257,3606.0
2132,2826,7025.0
2133,1065,4122.0
2134,2718
2135,2135,3616.0
2135,768,6121.0
2137,3126
2139,2839,5556.0
2140,2067,3601.0
2141,1374,3499.0
2144,2496,3916.0
2145,5538,8358.0
2146,432,4691.0
2149,975,3592.0
2149,2486,4642.0
2150,539,4018.0
2151,5796
2152,2648
2158,2650,4347.0
2160,1374,3575.0
2161,3256
2162,1374,3752.0
2163,2994,5066.0
2163,777
2164,447
2165,2485,3865.0
2166,2304,3819.0
2166,2644,4532.0
2166,2859,5354.0
2168,2511,6127.0
2174,2562
2175,768,4113.0
2176,2446,3766.0
2177,1963
2180,2092,3251.0
2181,2186,3471.0
2182,3012
2183,2436,4433.0
2185,2259,3531.0
2186,1963,4080.0
2187,2259,3608.0
2187,1922,6291.0
2188,2465,4160.0
2189,2189,3759.0
2189,2465,4154.0
2190,3458
2193,3912
2194,1489,3759.0
2196,2461,4250.0
2197,447,5796.0
2199,2199,7494.0
2199,2199
2199,2199
2199,5774
2200,1107,6613.0
2204,2411,4176.0
2204,3281
2204,3598
2205,1374,3499.0
2207,2511,3870.0
2210,1231,8358.0
2211,815
2211,815
2212,3865
2213,1037,4968.0
2214,2856
2220,2220,4762.0
2220,2220,4248.0
2220,2793,4279.0
2220,5536,8239.0
2220,5536,8239.0
2223,2223
2224,230,3330.0
2224,2838,4714.0
2224,72,6169.0
2225,2739,4193.0
2226,1374,3475.0
2226,4084
2228,2465,4308.0
2229,2339
2240,2699,4210.0
2242,1963,4414.0
2253,3584,5542.0
2257,2477,5063.0
2260,2260
2260,2827
2267,2483,4260.0
2268,2057,6674.0
2269,3044,6935.0
2271,2748,4250.0
2276,2453,3869.0
2278,3114,5644.0
2280,2724,5048.0
2282,5208
2283,768
2285,1970
2286,2833
2287,3008,5823.0
2293,3242
2293,2293
2304,2304,4846.0
2304,2304,4505.0
2304,2304,4846.0
2304,3525,7769.0
2304,3567,5368.0
2304,205
2306,2693,4580.0
2307,3086
2310,2478,3800.0
2312,2507,4477.0
2312,3086,4826.0
2313,2839,4761.0
2313,3883
2318,1912,4086.0
2319,3169,5346.0
2324,2324
2324,2324,6311.0
2324,2324
2324,3808,6311.0
2325,2326,3841.0
2325,2325
2327,2327,3774.0
2327,2327,4047.0
2328,2328
2328,2328,4375.0
2331,163,4397.0
2333,1257,4006.0
2338,2349,4899.0
2342,2929,4452.0
2346,2646,4262.0
2347,2829
2348,1879,4103.0
2350,2540,4561.0
2353,1153,6496.0
2354,3948
2356,1970
2356,1970
2359,2045,4686.0
2362,2887,4855.0
2368,2477,4247.0
2371,3639,6264.0
2372,2839,5795.0
2374,2894
2376,777,4652.0
2377,2377,3777.0
2377,2377,3777.0
2380,3214,5852.0
2384,2384,5062.0
2384,923,5676.0
2385,2270,3564.0
2386,1257,4412.0
2386,3624,5585.0
2386,4328,7092.0
2387,1879,4257.0
2390,2610,4010.0
2393,2916,4367.0
2393,2934,4964.0
2394,2495,4167.0
2395,2649,4411.0
2397,1489,3672.0
2398,3205,4837.0
2399,2465,3905.0
2401,2966,5644.0
2402,3239
2403,2406,5609.0
2407,2877,4762.0
2410,2722
2412,2986,5503.0
2413,1963,4122.0
2414,3273
2418,3102,5149.0
2418,3327,5501.0
2419,1963,3869.0
2420,2420
2421,2567,3918.0
2425,2465,4281.0
2427,2524,4252.0
2430,2478,3800.0
2432,2648,4938.0
2433,2465,4160.0
2434,2434
2435,3460
2437,2437,3959.0
2437,2437
2437,2685,4232.0
2441,5334
2443,2255,3702.0
2444,2444,4705.0
2444,3152
2446,2472,3949.0
2447,2967
2448,2582
2453,3114
2456,2456
2464,443,6903.0
2465,2637,4352.0
2466,2637,3991.0
2467,2638,3993.0
2467,2815,4236.0
2467,2824,4783.0
2468,2638,4239.0
2469,2638,3993.0
2472,2983,4709.0
2475,2827,4765.0
2476,2649,4152.0
2477,3027,7320.0
2481,3672
2481,4774
2485,777,4335.0
2486,2486,4385.0
2486,2486,4385.0
2486,2486,4096.0
2486,2486,4621.0
2486,2486,5064.0
2487,2648,4029.0
2491,2045
2492,2492,4793.0
2492,2492
2493,2989
2497,238
2500,3274,6146.0
2505,1835,4202.0
2506,2506
2506,2506
2507,2507,4224.0
2508,3419
2510,1617
2511,2511,4223.0
2511,2511,4247.0
2511,4427
2512,2839,4379.0
2514,2640,4051.0
2514,1489,3991.0
2517,809,4336.0
2517,2837,4339.0
2517,2907,4877.0
2519,4338
2520,2324,6311.0
2521,3040,4613.0
2524,5220
2525,2524,4252.0
2531,265,4362.0
2531,2531,5503.0
2531,72,5858.0
2531,3925,8358.0
2533,4482
2534,2826,4380.0
2537,2537,5971.0
2537,2537,7155.0
2537,4836,7245.0
2538,265,6122.0
2538,2727,4262.0
2538,3803,6739.0
2538,5255,7884.0
2538,5078,7916.0
2539,3226
2540,3062
2542,3017,5644.0
2543,2663,4060.0
2545,3512
2546,3482
2553,3105,4735.0
2555,2555,4679.0
2556,3395,5152.0
2559,3067
2564,1215,5217.0
2565,2731,4121.0
2565,3396,5128.0
2566,1448,4452.0
2567,825,4793.0
2568,391,4009.0
2569,2648,4021.0
2569,3911,8398.0
2570,2649,4247.0
2571,2010
2571,2794,4947.0
2572,3180
2573,1038
2574,2649,4021.0
2574,3198,5421.0
2575,2574,4758.0
2577,662,6035.0
2578,2894
2580,2868,4712.0
2582,3156,5399.0
2585,1448,8110.0
2586,815,4246.0
2589,2665,4036.0
2590,2648,4426.0
2591,2648,4027.0
2592,2592,4680.0
2592,2592,4681.0
2592,2592,5284.0
2592,2592
2592,3382,5284.0
2597,1489,5485.0
2598,1489,3937.0
2599,2761,4235.0
2604,2784
2606,768,4202.0
2608,2025,4758.0
2609,2648
2610,2649,4110.0
2611,2324,4430.0
2611,3188,5501.0
2611,3800,5795.0
2614,1723,4007.0
2621,2472,3777.0
2622,1126
2623,3189
2631,2632,8002.0
2632,5405
2636,2636
2638,2647,4237.0
2639,2817,4237.0
2640,2817,4308.0
2641,2817,4610.0
2643,2643,5867.0
2643,2643,7745.0
2643,3247,5667.0
2643,4635,7118.0
2644,2166,7328.0
2648,2649,4251.0
2649,2826,4249.0
2650,2844,5119.0
2651,3212,4817.0
2651,3327,7328.0
2658,3319,5528.0
2661,265,4742.0
2662,2757,4152.0
2666,1281,6085.0
2668,2671,4152.0
2669,3185,6828.0
2670,2543,4963.0
2670,3048,4563.0
2671,2849,4633.0
2679,2384,6025.0
2682,2647,4462.0
2690,2690,7437.0
2695,4183
2696,3327,5297.0
2697,2697,4449.0
2697,2826,4262.0
2697,2826,6122.0
2697,3730,5647.0
2697,3103,6058.0
2698,2932,4969.0
2699,2699,4334.0
2701,2859,6176.0
2702,3633,5950.0
2703,2894,4714.0
2703,5277
2706,2706,4964.0
2706,3399,5756.0
2710,809
2713,2325
2715,2919
2716,2486,4621.0
2716,3395,5376.0
2719,3771
2721,3235
2723,2936,4908.0
2723,3780,5873.0
2724,2724,5139.0
2724,1904
2727,2828,4262.0
2730,2730
2730,4601
2732,5007
2734,2224,5148.0
2735,3592,5416.0
2738,4118
2739,2690,5158.0
2739,5506
2742,4121,6237.0
2743,4877,7276.0
2750,3969,6111.0
2755,2836
2756,3421,5136.0
2757,2870,4553.0
2757,2757,4152.0
2759,3055,4686.0
2760,3110,4640.0
2761,2915,4837.0
2766,2813
2766,2813,6121.0
2767,3099,6063.0
2767,3370,7118.0
2768,2826,4251.0
2773,2964,4994.0
2773,4547
2775,2643,4838.0
2777,238,4993.0
2779,2641,4610.0
2780,2963
2786,3185
2791,2686,7952.0
2796,2796
2799,2117,4757.0
2803,4135
2805,777
2806,3100
2809,798
2810,2813,5779.0
2811,4565,6808.0
2813,5468
2814,5081,8060.0
2815,2824,5530.0
2816,3099,4610.0
2818,3100,4890.0
2819,3585
2822,3407
2823,1308,5650.0
2826,447,5066.0
2826,2826,4904.0
2826,3730,5579.0
2828,3027,4938.0
2833,2996,4537.0
2833,3235
2834,3231,5513.0
2834,5016
2835,2966,4939.0
2838,2224,4851.0
2841,3050,4552.0
2842,3396
2847,3309,5044.0
2848,3182,4885.0
2849,2859,5936.0
2849,365,7010.0
2856,3524
2857,4125,6991.0
2859,3062,4908.0
2859,2859
2860,4530
2861,2861
2862,886
2863,3234,6398.0
2865,3100,4784.0
2866,2866,4885.0
2866,3271,4886.0
2870,3182,4883.0
2875,3213
2876,2045,4274.0
2877,5200
2878,3205
2883,2883,4315.0
2883,3213
2889,265,4644.0
2890,2826,4858.0
2892,2892,5555.0
2892,2892
2894,2531,5334.0
2896,2896
2900,3068,4585.0
2901,3093,5269.0
2901,809,4880.0
2901,1275,5461.0
2901,4014
2902,3093,4872.0
2902,2902,5468.0
2902,3657,5464.0
2902,4019,6201.0
2902,4014
2903,3093,4809.0
2903,2903,5639.0
2903,2903,5932.0
2903,1275,5463.0
2903,5334
2903,4858,8351.0
2903,4858,7197.0
2904,3088,4794.0
2904,3352,5346.0
2905,2517,4664.0
2905,2907,4875.0
2906,2905,4341.0
2906,2907,4876.0
2906,2907,4995.0
2906,3980,6279.0
2906,2906,5987.0
2907,2517,4671.0
2907,3352,5247.0
2907,3352,5994.0
2908,2906,4663.0
2910,2909
2910,2910
2910,2910
2910,4231
2916,3049,5069.0
2922,3281
2923,2923,4938.0
2923,3437,7156.0
2925,2132,4536.0
2926,2706
2926,4174,6327.0
2928,2839
2929,3051,4623.0
2930,3699,5796.0
2931,3881
2934,1064,5036.0
2935,1414,4858.0
2936,3231,5264.0
2937,3401,5237.0
2937,1153,5825.0
2941,3801,6303.0
2944,2944,4788.0
2944,2944,5164.0
2944,3743,5963.0
2945,3873
2951,3778,6693.0
2953,2826
2954,2592,4681.0
2954,4048,6238.0
2955,2224,4688.0
2956,3188,5136.0
2962,3100,4841.0
2962,2962,4841.0
2963,3205,4837.0
2964,3144,4993.0
2965,3274,6456.0
2966,2966,5065.0
2966,3396
2967,2967
2971,2166,5208.0
2971,3358
2980,3450
2982,3119
2984,3446,5154.0
2986,3997,6565.0
2987,2987,5044.0
2987,3051,5213.0
2989,2989,4461.0
2989,2989,4461.0
2994,4946
2995,4312
2998,3112,5644.0
2999,3164,4988.0
3003,3143,4794.0
3008,3082,5614.0
3008,3811,6242.0
3008,4809,7206.0
3013,3553,5370.0
3013,3944
3023,3951,6064.0
3030,3030,5026.0
3030,3030,5425.0
3030,3354,5025.0
3030,4310
3033,4466
3034,3034,4783.0
3034,3828,5875.0
3034,3534
3034,63,5271.0
3040,3040
3040,1920,4893.0
3040,4033
3041,3218,4805.0
3041,4195,6435.0
3042,3150,5056.0
3042,3134,5461.0
3046,3276,5314.0
3047,3370,5271.0
3047,3534,6153.0
3048,3496
3048,3048
3049,3437,5328.0
3049,3142,4756.0
3050,3410,5222.0
3053,3309,4962.0
3059,3214
3062,2859,6771.0
3073,3073,6138.0
3073,3073,5165.0
3073,4119
3073,4119,6447.0
3074,3074,5044.0
3074,1136,5071.0
3074,1136,5071.0
3077,3414,7178.0
3082,3205,5383.0
3082,4066
3082,3082,6063.0
3088,3132,4794.0
3089,3303,5346.0
3090,809,5118.0
3092,3268,5348.0
3093,3223,5465.0
3093,1275,5463.0
3099,3373,5380.0
3099,3099,5677.0
3103,3103,5066.0
3103,3103,5066.0
3103,3327,5417.0
3103,3734,5650.0
3103,3562,5417.0
3103,2697,6058.0
3105,3170,5764.0
3106,3282,5008.0
3106,3800,5848.0
3106,3106,6605.0
3107,1479
3109,3278,5097.0
3110,3421,5104.0
3112,3286,5142.0
3114,3440,5300.0
3114,3114,5781.0
3114,4010,6161.0
3114,4010,6161.0
3114,4435,6976.0
3115,3606,7037.0
3116,3280
3117,2460
3121,3238,5065.0
3122,3486
3123,3602,5677.0
3124,2163,5602.0
3126,1949,6295.0
3127,3175,5522.0
3129,3129,6500.0
3131,3262,4875.0
3131,3150,4870.0
3132,3132,4794.0
3133,809,4874.0
3134,2517
3134,3267
3138,3937
3139,3637,5613.0
3140,2386,5188.0
3141,3399,5375.0
